hanja,kor,radical,radical_name,stroke_count,level,rep_pron
弄,희롱할 롱,廾,받들 공,7,31,롱
雷,우레 뢰,雨,비 우,13,31,뢰
賴,의뢰할 뢰,貝,조개 패,16,31,뢰
了,마칠 료,亅,갈고리 궐,2,30,료
料,헤아릴 료,斗,말 두,10,50,료
僚,동료 료,人,사람 인,14,30,료
龍,용 룡,龍,용 룡,16,40,룡
淚,눈물 루,水,물 수,11,30,루
累,여러/자주 루,糸,실 사|가는실 멱,11,31,루
屢,여러 루,尸,주검 시,14,30,루
漏,샐 루,水,물 수,14,31,루
樓,다락 루,木,나무 목,15,31,루
柳,버들 류,木,나무 목,9,40,류
流,흐를 류,水,물 수,10,51,류
留,머무를 류,田,밭 전,10,41,류
類,무리 류,頁,머리 혈,19,51,류
六,여섯 륙,八,여덟 팔,4,80,륙
陸,뭍 륙,阜,언덕 부,11,51,륙
倫,인륜 륜,人,사람 인,10,31,륜
輪,바퀴 륜,車,수레 거/차,15,40,륜
律,법칙 률,彳,조금걸을 척,9,41,률
栗,밤 률,木,나무 목,10,31,률
率,비율 률|거느릴 솔,玄,검을 현,11,31,률
隆,높을 륭,阜,언덕 부,12,31,륭
陵,언덕 릉,阜,언덕 부,11,31,릉
吏,벼슬아치/관리 리,口,입 구,6,31,리
里,마을 리,里,마을 리,7,70,리
利,이할 리,刀,칼 도,7,61,리
李,오얏/성 리,木,나무 목,7,60,리
理,다스릴 리,玉,구슬 옥,11,61,리
梨,배 리,木,나무 목,11,30,리
裏,속 리,衣,옷 의,13,31,리
履,밟을 리,尸,주검 시,15,31,리
離,떠날 리,隹,새 추,19,40,리
隣,이웃 린,阜,언덕 부,15,30,린
林,수풀 림,木,나무 목,8,70,림
臨,임할 림,臣,신하 신,17,31,림
立,설 립,立,설 립,5,71,립
馬,말 마,馬,말 마,10,50,마
麻,삼 마,麻,삼 마,11,31,마
磨,갈 마,石,돌 석,16,31,마
莫,없을 막,艸,풀 초,11,31,막
漠,넓을 막,水,물 수,14,31,막
幕,장막 막,巾,수건 건,14,31,막
晚,늦을 만,日,날 일,11,31,만
萬,일만 만,艸,풀 초,13,80,만
慢,거만할 만,心,마음 심,14,30,만
漫,흩어질 만,水,물 수,14,30,만
滿,찰 만,水,물 수,14,41,만
末,끝 말,木,나무 목,5,50,말
亡,망할 망,亠,돼지해머리 두,3,50,망
忙,바쁠 망,心,마음 심,6,30,망
妄,망령될 망,女,계집 녀,6,31,망
忘,잊을 망,心,마음 심,7,30,망
罔,없을 망,网,그물 망,8,30,망
茫,아득할 망,艸,풀 초,10,30,망
望,바랄 망,月,달 월,11,51,망
每,매양 매,毋,말 무,7,71,매
妹,누이 매,女,계집 녀,8,40,매
埋,묻을 매,土,흙 토,10,30,매
梅,매화 매,木,나무 목,11,31,매
買,살 매,貝,조개 패,12,50,매
媒,중매 매,女,계집 녀,12,31,매
賣,팔 매,貝,조개 패,15,50,매
脈,줄기 맥,肉,고기 육,10,41,맥
麥,보리 맥,麥,보리 맥,11,31,맥
孟,맏 맹,子,아들 자,8,31,맹
盲,소경/눈멀 맹,目,눈 목,8,31,맹
猛,사나울 맹,犬,개 견,11,31,맹
盟,맹세 맹,皿,그릇 명,13,31,맹
免,면할 면,儿,어진사람 인,7,31,면
面,낯 면,面,낯 면,9,70,면
勉,힘쓸 면,力,힘 력,9,40,면
眠,잘 면,目,눈 목,10,31,면
綿,솜 면,糸,실 사|가는실 멱,14,31,면
滅,꺼질/멸할 멸,水,물 수,13,31,멸
名,이름 명,口,입 구,6,71,명
命,목숨 명,口,입 구,8,70,명
明,밝을 명,日,날 일,8,61,명
冥,어두울 명,冖,덮을 멱,10,30,명
銘,새길 명,金,쇠 금|성 김,14,31,명
鳴,울 명,鳥,새 조,14,40,명
毛,터럭 모,毛,털 모,4,41,모
母,어미 모,毋,말 무,5,80,모
某,아무 모,木,나무 목,9,30,모
冒,무릅쓸 모,冂,멀 경,9,30,모
侮,업신여길 모,人,사람 인,9,30,모
募,모을/뽑을 모,力,힘 력,13,30,모
貌,모양 모,豸,벌레 치,14,31,모
暮,저물 모,日,날 일,15,30,모
慕,그릴 모,心,마음 심,15,31,모
模,본뜰 모,木,나무 목,15,40,모
謀,꾀 모,言,말씀 언,16,31,모
木,나무 목,木,나무 목,4,80,목
目,눈 목,目,눈 목,5,60,목
牧,칠 목,牛,소 우,8,41,목
睦,화목할 목,目,눈 목,13,31,목
沒,빠질 몰,水,물 수,7,31,몰
蒙,어두울 몽,艸,풀 초,14,31,몽
夢,꿈 몽,夕,저녁 석,14,31,몽
卯,토끼 묘,卩,병부 절,5,30,묘
妙,묘할 묘,女,계집 녀,7,40,묘
苗,모 묘,艸,풀 초,9,30,묘
墓,무덤 묘,土,흙 토,14,40,묘
廟,사당 묘,广,집 엄,15,30,묘
戊,천간 무,戈,창 과,5,30,무
武,호반 무,止,그칠 지,8,41,무
茂,무성할 무,艸,풀 초,9,31,무
務,힘쓸 무,力,힘 력,11,41,무
無,없을 무,火,불 화,12,50,무
貿,무역할 무,貝,조개 패,12,31,무
舞,춤출 무,舛,어그러질 천,14,40,무
霧,안개 무,雨,비 우,19,30,무
墨,먹 묵,土,흙 토,15,31,묵
默,잠잠할 묵,黑,검을 흑,16,31,묵
文,글월 문,文,글월 문,4,70,문
門,문 문,門,문 문,8,80,문
紋,무늬 문,糸,실 사|가는실 멱,10,31,문
問,물을 문,口,입 구,11,70,문
聞,들을 문,耳,귀 이,14,61,문
勿,말 물,勹,쌀 포,4,31,물
物,물건 물,牛,소 우,8,71,물
未,아닐 미,木,나무 목,5,41,미
米,쌀 미,米,쌀 미,6,60,미
尾,꼬리 미,尸,주검 시,7,31,미
味,맛 미,口,입 구,8,41,미
美,아름다울 미,羊,양 양,9,60,미
眉,눈썹 미,目,눈 목,9,30,미
迷,미혹할 미,辵,쉬엄쉬엄갈 착,10,30,미
微,작을 미,彳,조금걸을 척,13,31,미
民,백성 민,氏,각시/성씨 씨,5,80,민
敏,민첩할 민,攴,칠 복,11,30,민
憫,민망할 민,心,마음 심,15,30,민
密,빽빽할 밀,宀,집 면,11,41,밀
蜜,꿀 밀,虫,벌레 훼,14,30,밀
朴,성 박,木,나무 목,6,60,박
泊,머무를/배댈 박,水,물 수,8,30,박
拍,칠 박,手,손 수,8,40,박
迫,핍박할 박,辵,쉬엄쉬엄갈 착,9,31,박
博,넓을 박,十,열 십,12,41,박
薄,엷을 박,艸,풀 초,17,31,박
反,돌이킬/돌아올 반,又,또 우,4,61,반
半,반 반,十,열 십,5,61,반
伴,짝 반,人,사람 인,7,30,반
返,돌이킬 반,辵,쉬엄쉬엄갈 착,8,30,반
叛,배반할 반,又,또 우,9,30,반
班,나눌 반,玉,구슬 옥,10,61,반
般,가지/일반 반,舟,배 주,10,31,반
飯,밥 반,食,밥/먹을 식,13,31,반
盤,소반 반,皿,그릇 명,15,31,반
拔,뽑을 발,手,손 수,8,31,발
發,필 발,癶,등질 발,12,61,발
髮,터럭 발,髟,늘어질 표,15,40,발
方,모 방,方,모 방,4,71,방
邦,나라 방,邑,고을 읍,7,30,방
妨,방해할 방,女,계집 녀,7,40,방
防,막을 방,阜,언덕 부,7,41,방
放,놓을 방,攴,칠 복,8,61,방
芳,꽃다울 방,艸,풀 초,8,31,방
房,방 방,戶,집 호,8,41,방
倣,본뜰 방,人,사람 인,10,30,방
訪,찾을 방,言,말씀 언,11,41,방
傍,곁 방,人,사람 인,12,30,방
杯,잔 배,木,나무 목,8,30,배
拜,절 배,手,손 수,9,41,배
背,등 배,肉,고기 육,9,41,배
倍,곱 배,人,사람 인,10,50,배
配,나눌/짝 배,酉,닭 유,10,41,배
培,북돋울 배,土,흙 토,11,31,배
排,밀칠 배,手,손 수,11,31,배
輩,무리 배,車,수레 거/차,15,31,배
白,흰 백,白,흰 백,5,80,백
百,일백 백,白,흰 백,6,70,백
伯,맏 백,人,사람 인,7,31,백
番,차례 번,田,밭 전,12,60,번
煩,번거로울 번,火,불 화,13,30,번
繁,번성할 번,糸,실 사|가는실 멱,17,31,번
飜,번역할 번,飛,날 비,21,30,번
伐,칠 벌,人,사람 인,6,41,벌
罰,벌할 벌,网,그물 망,14,41,벌
凡,무릇 범,几,안석 궤,3,31,범
犯,범할 범,犬,개 견,5,40,범
範,법 범,竹,대 죽,15,40,범
法,법 법,水,물 수,8,51,법
碧,푸를 벽,石,돌 석,14,31,벽
壁,벽 벽,土,흙 토,16,41,벽
辨,분별할 변,辛,매울 신,16,30,변
邊,가 변,辵,쉬엄쉬엄갈 착,19,41,변
辯,말씀 변,辛,매울 신,21,40,변
變,변할 변,言,말씀 언,23,51,변
別,다를/나눌 별,刀,칼 도,7,60,별
丙,남녘 병,一,한 일,5,31,병
兵,병사 병,八,여덟 팔,7,51,병
病,병 병,疒,병들어기댈 녁,10,60,병
竝,나란히 병,立,설 립,10,30,병
屛,병풍 병,尸,주검 시,11,30,병
步,걸음 보,止,그칠 지,7,41,보
保,지킬 보,人,사람 인,9,41,보
補,기울 보,衣,옷 의,12,31,보
普,넓을 보,日,날 일,12,40,보
報,갚을/알릴 보,土,흙 토,12,41,보
譜,족보 보,言,말씀 언,19,31,보
寶,보배 보,宀,집 면,20,41,보
卜,점 복,卜,점 복,2,30,복
伏,엎드릴 복,人,사람 인,6,40,복
服,옷 복,月,달 월,8,60,복
復,회복할 복|다시 부,彳,조금걸을 척,12,41,복
腹,배 복,肉,고기 육,13,31,복
福,복 복,示,보일 시,14,51,복
複,겹칠 복,衣,옷 의,14,40,복
本,근본 본,木,나무 목,5,60,본
奉,받들 봉,大,큰 대,8,51,봉
封,봉할 봉,寸,마디 촌,9,31,봉
峯,봉우리 봉,山,메 산,10,31,봉
逢,만날 봉,辵,쉬엄쉬엄갈 착,11,31,봉
蜂,벌 봉,虫,벌레 훼,13,30,봉
鳳,봉새 봉,鳥,새 조,14,31,봉
父,아비 부,父,아비 부,4,80,부
夫,지아비 부,大,큰 대,4,70,부
付,부칠 부,人,사람 인,5,31,부
扶,도울 부,手,손 수,7,31,부
否,아닐 부,口,입 구,7,40,부
附,붙을 부,阜,언덕 부,8,31,부
府,마을 부,广,집 엄,8,41,부
赴,다다를/갈 부,走,달릴 주,9,30,부
負,질 부,貝,조개 패,9,40,부
浮,뜰 부,水,물 수,10,31,부
部,떼 부,邑,고을 읍,11,61,부
符,부호 부,竹,대 죽,11,31,부
副,버금 부,刀,칼 도,11,41,부
婦,며느리 부,女,계집 녀,11,41,부
富,부자 부,宀,집 면,12,41,부
腐,썩을 부,肉,고기 육,14,31,부
賦,부세 부,貝,조개 패,15,31,부
覆,덮을 부|다시 복,襾,덮을 아,18,31,부
簿,문서 부,竹,대 죽,19,31,부
北,북녘 북|달아날 배,匕,비수 비,5,80,북
分,나눌 분,刀,칼 도,4,61,분
奔,달릴 분,大,큰 대,8,31,분
紛,어지러울 분,糸,실 사|가는실 멱,10,31,분
粉,가루 분,米,쌀 미,10,40,분
墳,무덤 분,土,흙 토,15,30,분
憤,분할 분,心,마음 심,15,40,분
奮,떨칠 분,大,큰 대,16,31,분
不,아닐 불,一,한 일,4,71,불
佛,부처 불,人,사람 인,7,41,불
拂,떨칠 불,手,손 수,8,31,불
朋,벗 붕,月,달 월,8,30,붕
崩,무너질 붕,山,메 산,11,30,붕
比,견줄 비,比,견줄 비,4,50,비
妃,왕비 비,女,계집 녀,6,31,비
批,비평할 비,手,손 수,7,40,비
肥,살찔 비,肉,고기 육,8,31,비
卑,낮을 비,十,열 십,8,31,비
非,아닐 비,非,아닐 비,8,41,비
飛,날 비,飛,날 비,9,41,비
祕,숨길 비,示,보일 시,10,40,비
婢,계집종 비,女,계집 녀,11,31,비
費,쓸 비,貝,조개 패,12,50,비
備,갖출 비,人,사람 인,12,41,비
悲,슬플 비,心,마음 심,12,41,비
碑,비석 비,石,돌 석,13,40,비
鼻,코 비,鼻,코 비,14,50,비
貧,가난할 빈,貝,조개 패,11,41,빈
賓,손 빈,貝,조개 패,14,30,빈
頻,자주 빈,頁,머리 혈,16,30,빈
氷,얼음 빙,水,물 수,5,50,빙
聘,부를 빙,耳,귀 이,13,30,빙
士,선비 사,士,선비 사,3,51,사
巳,뱀 사,己,몸 기,3,30,사
四,넉 사,囗,에워쌀 위|나라 국,5,80,사
史,사기 사,口,입 구,5,51,사
仕,섬길 사,人,사람 인,5,51,사
司,맡을 사,口,입 구,5,31,사
死,죽을 사,歹,뼈앙상할 알|나쁠 대,6,60,사
寺,절 사,寸,마디 촌,6,41,사
似,닮을 사,人,사람 인,7,30,사
邪,간사할 사,邑,고을 읍,7,31,사
沙,모래 사,水,물 수,7,31,사
私,사사 사,禾,벼 화,7,40,사
事,일 사,亅,갈고리 궐,8,71,사
社,모일 사,示,보일 시,8,61,사
使,하여금/부릴 사,人,사람 인,8,60,사
祀,제사 사,示,보일 시,8,31,사
舍,집 사,舌,혀 설,8,41,사
思,생각 사,心,마음 심,9,50,사
査,조사할 사,木,나무 목,9,50,사
射,쏠 사,寸,마디 촌,10,40,사
師,스승 사,巾,수건 건,10,41,사
捨,버릴 사,手,손 수,11,30,사
蛇,긴뱀 사,虫,벌레 훼,11,31,사
斜,비낄 사,斗,말 두,11,31,사
斯,이 사,斤,근/날 근,12,30,사
詐,속일 사,言,말씀 언,12,30,사
詞,말/글 사,言,말씀 언,12,31,사
絲,실 사,糸,실 사|가는실 멱,12,40,사
寫,베낄 사,宀,집 면,15,50,사
賜,줄 사,貝,조개 패,15,30,사
謝,사례할 사,言,말씀 언,17,41,사
辭,말씀 사,辛,매울 신,19,40,사
削,깎을 삭,刀,칼 도,9,31,삭
朔,초하루 삭,月,달 월,10,30,삭
山,메 산,山,메 산,3,80,산
産,낳을 산,生,날 생,11,51,산
散,흩을 산,攴,칠 복,12,40,산
算,셈 산,竹,대 죽,14,70,산
殺,죽일 살|감할/빠를 쇄,殳,창 수,11,41,살
三,석 삼,一,한 일,3,80,삼
森,수풀 삼,木,나무 목,12,31,삼
上,윗 상,一,한 일,3,71,상
床,상 상,广,집 엄,7,41,상
尙,오히려 상,小,작을 소,8,31,상
狀,형상 상|문서 장,犬,개 견,8,41,상
相,서로 상,目,눈 목,9,51,상
桑,뽕나무 상,木,나무 목,10,31,상
商,장사 상,口,입 구,11,51,상
祥,상서 상,示,보일 시,11,30,상
常,떳떳할 상,巾,수건 건,11,41,상
喪,잃을 상,口,입 구,12,31,상
象,코끼리 상,豕,돼지 시,12,40,상
詳,자세할 상,言,말씀 언,13,31,상
傷,다칠 상,人,사람 인,13,40,상
想,생각 상,心,마음 심,13,41,상
嘗,맛볼 상,口,입 구,14,30,상
裳,치마 상,衣,옷 의,14,31,상
像,모양 상,人,사람 인,14,31,상
賞,상줄 상,貝,조개 패,15,50,상
霜,서리 상,雨,비 우,17,31,상
償,갚을 상,人,사람 인,17,31,상
色,빛 색,色,빛 색,6,70,색
索,찾을 색|노 삭,糸,실 사|가는실 멱,10,31,색
塞,막힐 색|변방 새,土,흙 토,13,31,색
生,날 생,生,날 생,5,80,생
西,서녘 서,襾,덮을 아,6,80,서
序,차례 서,广,집 엄,7,50,서
書,글 서,曰,가로 왈,10,61,서
恕,용서할 서,心,마음 심,10,31,서
徐,천천할 서,彳,조금걸을 척,10,31,서
敍,펼 서,攴,칠 복,11,30,서
逝,갈 서,辵,쉬엄쉬엄갈 착,11,30,서
庶,여러 서,广,집 엄,11,30,서
暑,더울 서,日,날 일,13,30,서
誓,맹세할 서,言,말씀 언,14,30,서
署,마을 서,网,그물 망,14,31,서
緖,실마리 서,糸,실 사|가는실 멱,15,31,서
夕,저녁 석,夕,저녁 석,3,70,석
石,돌 석,石,돌 석,5,60,석
昔,예 석,日,날 일,8,30,석
析,쪼갤 석,木,나무 목,8,30,석
席,자리 석,巾,수건 건,10,60,석
惜,아낄 석,心,마음 심,11,31,석
釋,풀 석,釆,나눌 변,20,31,석
仙,신선 선,人,사람 인,5,51,선
先,먼저 선,儿,어진사람 인,6,80,선
宣,베풀 선,宀,집 면,9,40,선
船,배 선,舟,배 주,11,50,선
旋,돌 선,方,모 방,11,31,선
善,착할 선,口,입 구,12,50,선
單,홑 단,口,입 구,12,41,선
線,줄 선,糸,실 사|가는실 멱,15,61,선
選,가릴 선,辵,쉬엄쉬엄갈 착,16,50,선
鮮,고울 선,魚,고기/물고기 어,17,51,선
禪,선 선,示,보일 시,17,31,선
舌,혀 설,舌,혀 설,6,40,설
雪,눈 설,雨,비 우,11,61,설
設,베풀 설,言,말씀 언,11,41,설
說,말씀 설|달랠 세,言,말씀 언,14,51,설
涉,건널 섭,水,물 수,10,30,섭
攝,다스릴/잡을 섭,手,손 수,21,30,섭
成,이룰 성,戈,창 과,7,61,성
姓,성 성,女,계집 녀,8,71,성
性,성품 성,心,마음 심,8,51,성
省,살필 성|덜 생,目,눈 목,9,61,성
星,별 성,日,날 일,9,41,성
城,재 성,土,흙 토,10,41,성
盛,성할 성,皿,그릇 명,12,41,성
聖,성인 성,耳,귀 이,13,41,성
誠,정성 성,言,말씀 언,14,41,성
聲,소리 성,耳,귀 이,17,41,성
世,인간 세,一,한 일,5,71,세
洗,씻을 세,水,물 수,9,51,세
細,가늘 세,糸,실 사|가는실 멱,11,41,세
稅,세금 세,禾,벼 화,12,41,세
歲,해 세,止,그칠 지,13,51,세
勢,형세 세,力,힘 력,13,41,세
小,작을 소,小,작을 소,3,80,소
少,적을 소,小,작을 소,4,70,소
召,부를 소,口,입 구,5,30,소
所,바 소,戶,집 호,8,70,소
昭,밝을 소,日,날 일,9,30,소
消,사라질 소,水,물 수,10,61,소
笑,웃음 소,竹,대 죽,10,41,소
素,본디/흴 소,糸,실 사|가는실 멱,10,41,소
掃,쓸 소,手,손 수,11,41,소
訴,호소할 소,言,말씀 언,12,31,소
疏,소통할 소,疋,짝 필,12,31,소
蔬,나물 소,艸,풀 초,16,30,소
燒,사를 소,火,불 화,16,31,소
騷,떠들 소,馬,말 마,20,30,소
蘇,되살아날 소,艸,풀 초,20,31,소
束,묶을 속,木,나무 목,7,51,속
俗,풍속 속,人,사람 인,9,41,속
速,빠를 속,辵,쉬엄쉬엄갈 착,11,60,속
粟,조 속,米,쌀 미,12,30,속
屬,붙일 속,尸,주검 시,21,40,속
續,이을 속,糸,실 사|가는실 멱,21,41,속
孫,손자 손,子,아들 자,10,60,손
損,덜 손,手,손 수,13,40,손
松,소나무 송,木,나무 목,8,40,송
送,보낼 송,辵,쉬엄쉬엄갈 착,10,41,송
訟,송사할 송,言,말씀 언,11,31,송
頌,기릴/칭송할 송,頁,머리 혈,13,40,송
誦,욀 송,言,말씀 언,14,30,송
刷,인쇄할 쇄,刀,칼 도,8,31,쇄
鎖,쇠사슬 쇄,金,쇠 금|성 김,18,31,쇄
衰,쇠할 쇠,衣,옷 의,10,31,쇠
水,물 수,水,물 수,4,80,수
手,손 수,手,손 수,4,71,수
囚,가둘 수,囗,에워쌀 위|나라 국,5,30,수
守,지킬 수,宀,집 면,6,41,수
收,거둘 수,攴,칠 복,6,41,수
秀,빼어날 수,禾,벼 화,7,40,수
垂,드리울 수,土,흙 토,8,31,수
受,받을 수,又,또 우,8,41,수
首,머리 수,首,머리 수,9,51,수
帥,장수 수,巾,수건 건,9,31,수
殊,다를 수,歹,뼈앙상할 알|나쁠 대,10,31,수
修,닦을 수,人,사람 인,10,41,수
授,줄 수,手,손 수,11,41,수
須,모름지기 수,頁,머리 혈,12,30,수
搜,찾을 수,手,손 수,12,30,수
睡,졸음 수,目,눈 목,13,30,수
遂,드디어 수,辵,쉬엄쉬엄갈 착,13,30,수
愁,근심 수,心,마음 심,13,31,수
壽,목숨 수,士,선비 사,14,31,수
需,쓰일/쓸 수,雨,비 우,14,31,수
數,셈 수,攴,칠 복,15,70,수
誰,누구 수,言,말씀 언,15,30,수
樹,나무 수,木,나무 목,16,60,수
輸,보낼 수,車,수레 거/차,16,31,수
隨,따를 수,阜,언덕 부,16,31,수
雖,비록 수,隹,새 추,17,30,수
獸,짐승 수,犬,개 견,19,31,수
叔,아재비 숙,又,또 우,8,40,숙
宿,잘 숙|별자리 수,宀,집 면,11,51,숙
孰,누구 숙,子,아들 자,11,30,숙
淑,맑을 숙,水,물 수,11,31,숙
肅,엄숙할 숙,聿,붓 율,13,40,숙
熟,익을 숙,火,불 화,15,31,숙
旬,열흘 순,日,날 일,6,31,순
巡,돌/순행할 순,巛,내 천,7,31,순
殉,따라죽을 순,歹,뼈앙상할 알|나쁠 대,10,30,순
純,순수할 순,糸,실 사|가는실 멱,10,41,순
脣,입술 순,肉,고기 육,11,30,순
順,순할 순,頁,머리 혈,12,51,순
循,돌 순,彳,조금걸을 척,12,30,순
瞬,눈깜짝일 순,目,눈 목,17,31,순
戌,개 술,戈,창 과,6,30,술
