hanja,kor,radical,radical_name,stroke_count,level,rep_pron
述,펼 술,辵,쉬엄쉬엄갈 착,9,31,술
術,재주 술,行,다닐 행|항렬 항,11,61,술
崇,높을 숭,山,메 산,11,40,숭
拾,주울 습|열 십,手,손 수,9,31,습
習,익힐 습,羽,깃 우,11,60,습
濕,젖을 습,水,물 수,17,31,습
襲,엄습할 습,衣,옷 의,22,31,습
昇,오를 승,日,날 일,8,31,승
承,이을 승,手,손 수,8,41,승
乘,탈 승,丿,삐침 별,10,31,승
勝,이길 승,力,힘 력,12,60,승
僧,중 승,人,사람 인,14,31,승
市,저자 시,巾,수건 건,5,71,시
示,보일 시,示,보일 시,5,50,시
矢,화살 시,矢,화살 시,5,30,시
始,비로소 시,女,계집 녀,8,61,시
侍,모실 시,人,사람 인,8,31,시
施,베풀 시,方,모 방,9,41,시
是,이/옳을 시,日,날 일,9,41,시
時,때 시,日,날 일,10,71,시
視,볼 시,見,볼 견|뵈올 현,12,41,시
詩,시 시,言,말씀 언,13,41,시
試,시험 시,言,말씀 언,13,41,시
式,법 식,弋,주살 익,6,60,식
食,밥/먹을 식,食,밥/먹을 식,9,71,식
息,쉴 식,心,마음 심,10,41,식
植,심을 식,木,나무 목,12,70,식
飾,꾸밀 식,食,밥/먹을 식,14,31,식
識,알 식,言,말씀 언,19,51,식
申,납 신,田,밭 전,5,41,신
臣,신하 신,臣,신하 신,6,51,신
身,몸 신,身,몸 신,7,61,신
辛,매울 신,辛,매울 신,7,30,신
伸,펼 신,人,사람 인,7,30,신
信,믿을 신,人,사람 인,9,61,신
神,귀신 신,示,보일 시,10,61,신
晨,새벽 신,日,날 일,11,30,신
新,새 신,斤,근/날 근,13,61,신
愼,삼갈 신,心,마음 심,13,31,신
失,잃을 실,大,큰 대,5,60,실
室,집 실,宀,집 면,9,80,실
實,열매 실,宀,집 면,14,51,실
心,마음 심,心,마음 심,4,70,심
甚,심할 심,甘,달 감,9,31,심
深,깊을 심,水,물 수,11,41,심
尋,찾을 심,寸,마디 촌,12,30,심
審,살필 심,宀,집 면,15,31,심
十,열 십,十,열 십,2,80,십
雙,두 쌍,隹,새 추,18,31,쌍
氏,각시/성씨 씨,氏,각시/성씨 씨,4,40,씨
牙,어금니 아,牙,어금니 아,4,31,아
我,나 아,戈,창 과,7,31,아
兒,아이 아,儿,어진사람 인,8,51,아
阿,언덕 아,阜,언덕 부,8,31,아
亞,버금 아,二,두 이,8,31,아
芽,싹 아,艸,풀 초,8,31,아
雅,맑을 아,隹,새 추,12,31,아
餓,주릴 아,食,밥/먹을 식,16,30,아
岳,큰산 악,山,메 산,8,30,악
惡,악할 악|미워할 오,心,마음 심,12,51,악
安,편안 안,宀,집 면,6,71,안
岸,언덕 안,山,메 산,8,31,안
案,책상 안,木,나무 목,10,50,안
眼,눈 안,目,눈 목,11,41,안
雁,기러기 안,隹,새 추,12,30,안
顔,낯 안,頁,머리 혈,18,31,안
謁,뵐 알,言,말씀 언,16,30,알
暗,어두울 암,日,날 일,13,41,암
巖,바위 암,山,메 산,23,31,암
押,누를 압,手,손 수,8,30,압
壓,누를 압,土,흙 토,17,41,압
央,가운데 앙,大,큰 대,5,31,앙
仰,우러를 앙,人,사람 인,6,31,앙
殃,재앙 앙,歹,뼈앙상할 알|나쁠 대,9,30,앙
哀,슬플 애,口,입 구,9,31,애
涯,물가 애,水,물 수,11,30,애
愛,사랑 애,心,마음 심,13,60,애
厄,액 액,厂,기슭 한,4,30,액
液,진 액,水,물 수,11,41,액
額,이마 액,頁,머리 혈,18,40,액
也,이끼/어조사 야,乙,둘째 천간 을,3,30,야
夜,밤 야,夕,저녁 석,8,60,야
耶,어조사 야,耳,귀 이,9,30,야
野,들 야,里,마을 리,11,60,야
約,맺을 약,糸,실 사|가는실 멱,9,51,약
若,같을 약|반야 야,艸,풀 초,9,31,약
弱,약할 약,弓,활 궁,10,61,약
藥,약 약,艸,풀 초,19,61,약
躍,뛸 약,足,발 족 / 족할 족,21,30,약
羊,양 양,羊,양 양,6,41,양
洋,큰바다 양,水,물 수,9,60,양
陽,볕 양,阜,언덕 부,12,60,양
揚,날릴 양,手,손 수,12,31,양
楊,버들 양,木,나무 목,13,30,양
養,기를 양,食,밥/먹을 식,15,51,양
樣,모양 양,木,나무 목,15,40,양
壤,흙덩이 양,土,흙 토,20,31,양
讓,사양할 양,言,말씀 언,24,31,양
於,어조사 어|탄식할 오,方,모 방,8,30,어
魚,고기/물고기 어,魚,고기/물고기 어,11,50,어
御,거느릴 어,彳,조금걸을 척,12,31,어
語,말씀 어,言,말씀 언,14,70,어
漁,고기잡을 어,水,물 수,14,50,어
抑,누를 억,手,손 수,7,31,억
億,억 억,人,사람 인,15,50,억
憶,생각할 억,心,마음 심,16,31,억
言,말씀 언,言,말씀 언,7,60,언
焉,어찌 언,火,불 화,11,30,언
嚴,엄할 엄,口,입 구,20,40,엄
業,업 업,木,나무 목,13,61,업
予,나 여,亅,갈고리 궐,4,30,여
汝,너 여,水,물 수,6,30,여
如,같을 여,女,계집 녀,6,41,여
余,나 여,人,사람 인,7,30,여
與,더불/줄 여,臼,절구 구,14,40,여
餘,남을 여,食,밥/먹을 식,16,41,여
輿,수레 여,車,수레 거/차,17,30,여
亦,또 역,亠,돼지해머리 두,6,31,역
役,부릴 역,彳,조금걸을 척,7,31,역
易,바꿀 역|쉬울 이,日,날 일,8,40,역
疫,전염병 역,疒,병들어기댈 녁,9,31,역
逆,거스릴 역,辵,쉬엄쉬엄갈 착,10,41,역
域,지경 역,土,흙 토,11,40,역
譯,번역할 역,言,말씀 언,20,31,역
驛,역 역,馬,말 마,23,31,역
延,늘일 연,廴,길게걸을 인,7,40,연
沿,물따라갈/따를 연,水,물 수,8,31,연
宴,잔치 연,宀,집 면,10,31,연
軟,연할 연,車,수레 거/차,11,31,연
硏,갈 연,石,돌 석,11,41,연
然,그럴 연,火,불 화,12,70,연
鉛,납 연,金,쇠 금|성 김,13,40,연
煙,연기 연,火,불 화,13,41,연
演,펼 연,水,물 수,14,41,연
緣,인연 연,糸,실 사|가는실 멱,15,40,연
燕,제비 연,火,불 화,16,31,연
燃,탈 연,火,불 화,16,40,연
悅,기쁠 열,心,마음 심,10,31,열
熱,더울 열,火,불 화,15,50,열
閱,볼 열,門,문 문,15,30,열
炎,불꽃 염,火,불 화,8,31,염
染,물들 염,木,나무 목,9,31,염
鹽,소금 염,鹵,개펄 로,24,31,염
葉,잎 엽,艸,풀 초,13,50,엽
永,길 영,水,물 수,5,60,영
泳,헤엄칠 영,水,물 수,8,30,영
迎,맞을 영,辵,쉬엄쉬엄갈 착,8,40,영
英,꽃부리 영,艸,풀 초,9,60,영
映,비칠 영,日,날 일,9,40,영
詠,읊을 영,言,말씀 언,12,30,영
榮,영화 영,木,나무 목,14,41,영
影,그림자 영,彡,터럭 삼,15,31,영
營,경영할 영,火,불 화,17,40,영
銳,날카로울 예,金,쇠 금|성 김,15,30,예
豫,미리 예,豕,돼지 시,16,40,예
藝,재주 예,艸,풀 초,19,41,예
譽,기릴/명예 예,言,말씀 언,21,31,예
五,다섯 오,二,두 이,4,80,오
午,낮 오,十,열 십,4,71,오
汚,더러울 오,水,물 수,6,30,오
吾,나 오,口,입 구,7,30,오
娛,즐길 오,女,계집 녀,10,30,오
烏,까마귀 오,火,불 화,10,31,오
悟,깨달을 오,心,마음 심,10,31,오
嗚,슬플 오,口,입 구,13,30,오
傲,거만할 오,人,사람 인,13,30,오
誤,그르칠 오,言,말씀 언,14,41,오
玉,구슬 옥,玉,구슬 옥,5,41,옥
屋,집 옥,尸,주검 시,9,50,옥
獄,옥 옥,犬,개 견,14,31,옥
溫,따뜻할 온,水,물 수,13,60,온
翁,늙은이 옹,羽,깃 우,10,30,옹
擁,낄 옹,手,손 수,16,30,옹
瓦,기와 와,瓦,기와 와,5,31,와
臥,누울 와,臣,신하 신,8,30,와
完,완전할 완,宀,집 면,7,50,완
緩,느릴 완,糸,실 사|가는실 멱,15,31,완
曰,가로 왈,曰,가로 왈,4,30,왈
王,임금 왕,玉,구슬 옥,4,80,왕
往,갈 왕,彳,조금걸을 척,8,41,왕
外,바깥 외,夕,저녁 석,5,80,외
畏,두려워할 외,田,밭 전,9,30,외
要,요긴할 요,襾,덮을 아,9,51,요
腰,허리 요,肉,고기 육,13,30,요
搖,흔들 요,手,손 수,13,30,요
遙,멀 요,辵,쉬엄쉬엄갈 착,14,30,요
謠,노래 요,言,말씀 언,17,41,요
曜,빛날 요,日,날 일,18,50,요
浴,목욕할 욕,水,물 수,10,50,욕
辱,욕될 욕,辰,별 진|때 신,10,31,욕
欲,하고자할 욕,欠,하품 흠,11,31,욕
慾,욕심 욕,心,마음 심,15,31,욕
用,쓸 용,用,쓸 용,5,61,용
勇,날랠 용,力,힘 력,9,61,용
容,얼굴 용,宀,집 면,10,41,용
庸,떳떳할 용,广,집 엄,11,30,용
又,또 우,又,또 우,2,30,우
于,어조사 우,二,두 이,3,30,우
友,벗 우,又,또 우,4,51,우
牛,소 우,牛,소 우,4,50,우
尤,더욱 우,尢,절름발이 왕,4,30,우
右,오를/오른(쪽) 우,口,입 구,5,71,우
宇,집 우,宀,집 면,6,31,우
羽,깃 우,羽,깃 우,6,31,우
雨,비 우,雨,비 우,8,51,우
偶,짝 우,人,사람 인,11,31,우
郵,우편 우,邑,고을 읍,11,40,우
愚,어리석을 우,心,마음 심,13,31,우
遇,만날 우,辵,쉬엄쉬엄갈 착,13,40,우
憂,근심 우,心,마음 심,15,31,우
優,넉넉할 우,人,사람 인,17,40,우
云,이를 운,二,두 이,4,30,운
雲,구름 운,雨,비 우,12,51,운
運,옮길 운,辵,쉬엄쉬엄갈 착,13,61,운
韻,운 운,音,소리 음,19,31,운
雄,수컷 웅,隹,새 추,12,50,웅
元,으뜸 원,儿,어진사람 인,4,51,원
怨,원망할 원,心,마음 심,9,40,원
原,언덕 원,厂,기슭 한,10,50,원
院,집 원,阜,언덕 부,10,50,원
員,인원 원,口,입 구,10,41,원
援,도울 원,手,손 수,12,40,원
園,동산 원,囗,에워쌀 위|나라 국,13,60,원
源,근원 원,水,물 수,13,40,원
圓,둥글 원,囗,에워쌀 위|나라 국,13,41,원
遠,멀 원,辵,쉬엄쉬엄갈 착,14,60,원
願,원할 원,頁,머리 혈,19,50,원
月,달 월,月,달 월,4,80,월
越,넘을 월,走,달릴 주,12,31,월
危,위태할 위,卩,병부 절,6,40,위
位,자리 위,人,사람 인,7,50,위
委,맡길 위,女,계집 녀,8,40,위
胃,밥통 위,肉,고기 육,9,31,위
威,위엄 위,女,계집 녀,9,40,위
偉,클 위,人,사람 인,11,51,위
圍,에워쌀 위,囗,에워쌀 위|나라 국,12,40,위
爲,하/할 위,爪,손톱 조,12,41,위
違,어긋날 위,辵,쉬엄쉬엄갈 착,13,30,위
僞,거짓 위,人,사람 인,14,31,위
緯,씨 위,糸,실 사|가는실 멱,15,30,위
慰,위로할 위,心,마음 심,15,40,위
衛,지킬 위,行,다닐 행|항렬 항,15,41,위
謂,이를 위,言,말씀 언,16,31,위
由,말미암을 유,田,밭 전,5,60,유
幼,어릴 유,幺,작을 요,5,31,유
有,있을 유,月,달 월,6,70,유
酉,닭 유,酉,닭 유,7,30,유
油,기름 유,水,물 수,8,60,유
乳,젖 유,乙,둘째 천간 을,8,40,유
幽,그윽할 유,幺,작을 요,9,31,유
柔,부드러울 유,木,나무 목,9,31,유
唯,오직 유,口,입 구,11,30,유
惟,생각할 유,心,마음 심,11,30,유
悠,멀 유,心,마음 심,11,31,유
猶,오히려 유,犬,개 견,12,31,유
裕,넉넉할 유,衣,옷 의,12,31,유
愈,나을 유,心,마음 심,13,30,유
遊,놀 유,辵,쉬엄쉬엄갈 착,13,40,유
維,벼리 유,糸,실 사|가는실 멱,14,31,유
誘,꾈 유,言,말씀 언,14,31,유
儒,선비 유,人,사람 인,16,40,유
遺,남길 유,辵,쉬엄쉬엄갈 착,16,40,유
肉,고기 육,肉,고기 육,6,41,육
育,기를 육,肉,고기 육,8,70,육
閏,윤달 윤,門,문 문,12,30,윤
潤,불을 윤,水,물 수,15,31,윤
恩,은혜 은,心,마음 심,10,41,은
銀,은 은,金,쇠 금|성 김,14,60,은
隱,숨을 은,阜,언덕 부,17,40,은
乙,새 을,乙,둘째 천간 을,1,31,을
吟,읊을 음,口,입 구,7,30,음
音,소리 음,音,소리 음,9,61,음
淫,음란할 음,水,물 수,11,31,음
陰,그늘 음,阜,언덕 부,11,41,음
飮,마실 음,食,밥/먹을 식,13,61,음
邑,고을 읍,邑,고을 읍,7,70,읍
泣,울 읍,水,물 수,8,30,읍
凝,엉길 응,冫,얼음 빙,16,30,응
應,응할 응,心,마음 심,17,41,응
衣,옷 의,衣,옷 의,6,60,의
矣,어조사 의,矢,화살 시,7,30,의
宜,마땅 의,宀,집 면,8,30,의
依,의지할 의,人,사람 인,8,40,의
意,뜻 의,心,마음 심,13,61,의
義,옳을 의,羊,양 양,13,41,의
疑,의심할 의,疋,짝 필,14,40,의
儀,거동 의,人,사람 인,15,40,의
醫,의원 의,酉,닭 유,18,60,의
議,의논할 의,言,말씀 언,20,41,의
二,두 이,二,두 이,2,80,이
已,이미 이,己,몸 기,3,31,이
以,써 이,人,사람 인,5,51,이
耳,귀 이,耳,귀 이,6,50,이
而,말이을 이,而,말이을 이,6,30,이
夷,오랑캐 이,大,큰 대,6,30,이
異,다를 이,田,밭 전,11,40,이
移,옮길 이,禾,벼 화,11,41,이
益,더할 익,皿,그릇 명,10,41,익
翼,날개 익,羽,깃 우,17,31,익
人,사람 인,人,사람 인,2,80,인
仁,어질 인,人,사람 인,4,40,인
引,끌 인,弓,활 궁,4,41,인
因,인할 인,囗,에워쌀 위|나라 국,6,50,인
印,도장 인,卩,병부 절,6,41,인
忍,참을 인,心,마음 심,7,31,인
姻,혼인 인,女,계집 녀,9,30,인
寅,범/동방 인,宀,집 면,11,30,인
認,알 인,言,말씀 언,14,41,인
一,한 일,一,한 일,1,80,일
日,날 일,日,날 일,4,80,일
逸,편안할 일,辵,쉬엄쉬엄갈 착,12,31,일
壬,북방 임,士,선비 사,4,31,임
任,맡길 임,人,사람 인,6,51,임
賃,품삯 임,貝,조개 패,13,31,임
入,들 입,入,들 입,2,70,입
子,아들 자,子,아들 자,3,71,자
自,스스로 자,自,스스로 자,6,71,자
字,글자 자,子,아들 자,6,70,자
姉,손윗누이 자,女,계집 녀,8,40,자
者,놈 자,老,늙을 로,9,60,자
姿,모양 자,女,계집 녀,9,40,자
恣,마음대로/방자할 자,心,마음 심,10,30,자
玆,이 자,玄,검을 현,10,30,자
紫,자줏빛 자,糸,실 사|가는실 멱,12,31,자
慈,사랑 자,心,마음 심,13,31,자
資,재물 자,貝,조개 패,13,40,자
作,지을 작,人,사람 인,7,61,작
昨,어제 작,日,날 일,9,61,작
酌,술부을/잔질할 작,酉,닭 유,10,30,작
爵,벼슬 작,爪,손톱 조,18,30,작
殘,남을 잔,歹,뼈앙상할 알|나쁠 대,12,40,잔
暫,잠깐 잠,日,날 일,15,31,잠
潛,잠길 잠,水,물 수,15,31,잠
雜,섞일 잡,隹,새 추,18,40,잡
丈,어른 장,一,한 일,3,31,장
壯,장할 장,士,선비 사,7,40,장
長,긴 장,長,긴 장,8,80,장
章,글 장,立,설 립,11,60,장
莊,씩씩할 장,艸,풀 초,11,31,장
張,베풀 장,弓,활 궁,11,40,장
帳,장막 장,巾,수건 건,11,40,장
將,장수 장,寸,마디 촌,11,41,장
場,마당 장,土,흙 토,12,71,장
粧,단장할 장,米,쌀 미,12,31,장
掌,손바닥 장,手,손 수,12,31,장
葬,장사지낼 장,艸,풀 초,13,31,장
裝,꾸밀 장,衣,옷 의,13,40,장
腸,창자 장,肉,고기 육,13,40,장
障,막을 장,阜,언덕 부,14,41,장
獎,장려할 장,犬,개 견,15,40,장
墻,담 장,土,흙 토,16,30,장
藏,감출 장,艸,풀 초,18,31,장
臟,오장 장,肉,고기 육,22,31,장
才,재주 재,手,손 수,3,61,재
在,있을 재,土,흙 토,6,60,재
再,두 재,冂,멀 경,6,50,재
材,재목 재,木,나무 목,7,51,재
災,재앙 재,火,불 화,7,50,재
哉,어조사 재,口,입 구,9,30,재
財,재물 재,貝,조개 패,10,51,재
宰,재상 재,宀,집 면,10,30,재
栽,심을 재,木,나무 목,10,31,재
裁,옷마를 재,衣,옷 의,12,31,재
載,실을 재,車,수레 거/차,13,31,재
爭,다툴 쟁,爪,손톱 조,8,50,쟁
低,낮을 저,人,사람 인,7,41,저
抵,막을 저,手,손 수,8,31,저
底,밑 저,广,집 엄,8,40,저
貯,쌓을 저,貝,조개 패,12,50,저
著,나타날 저,艸,풀 초,13,31,저
赤,붉을 적,赤,붉을 적,7,50,적
的,과녁 적,白,흰 백,8,51,적
寂,고요할 적,宀,집 면,11,31,적
笛,피리 적,竹,대 죽,11,31,적
跡,발자취 적,足,발 족 / 족할 족,13,31,적
賊,도둑 적,貝,조개 패,13,40,적
滴,물방울 적,水,물 수,14,30,적
摘,딸 적,手,손 수,14,31,적
適,맞을 적,辵,쉬엄쉬엄갈 착,15,40,적
敵,대적할 적,攴,칠 복,15,41,적
積,쌓을 적,禾,벼 화,16,40,적
績,길쌈 적,糸,실 사|가는실 멱,17,40,적
蹟,자취 적,足,발 족 / 족할 족,18,31,적
籍,문서 적,竹,대 죽,20,40,적
田,밭 전,田,밭 전,5,41,전
全,온전 전,入,들 입,6,71,전
典,법 전,八,여덟 팔,8,51,전
前,앞 전,刀,칼 도,9,71,전
展,펼 전,尸,주검 시,10,51,전
專,오로지 전,寸,마디 촌,11,40,전
電,번개 전,雨,비 우,13,71,전
傳,전할 전,人,사람 인,13,51,전
殿,전각 전,殳,창 수,13,31,전
戰,싸움 전,戈,창 과,16,61,전
錢,돈 전,金,쇠 금|성 김,16,40,전
轉,구를 전,車,수레 거/차,18,40,전
切,끊을 절|온통 체,刀,칼 도,4,51,절
折,꺾을 절,手,손 수,7,40,절
絶,끊을 절,糸,실 사|가는실 멱,12,41,절
節,마디 절,竹,대 죽,15,51,절
竊,훔칠 절,穴,굴 혈,22,30,절
占,점령할/점칠 점,卜,점 복,5,40,점
店,가게 점,广,집 엄,8,51,점
漸,점점 점,水,물 수,14,31,점
點,점 점,黑,검을 흑,17,40,점
接,이을 접,手,손 수,11,41,접
蝶,나비 접,虫,벌레 훼,15,30,접
丁,고무래/장정 정,一,한 일,2,40,정
井,우물 정,二,두 이,4,31,정
正,바를 정,止,그칠 지,5,71,정
廷,조정 정,廴,길게걸을 인,7,31,정
定,정할 정,宀,집 면,8,60,정
征,칠 정,彳,조금걸을 척,8,31,정
訂,바로잡을 정,言,말씀 언,9,30,정
亭,정자 정,亠,돼지해머리 두,9,31,정
貞,곧을 정,貝,조개 패,9,31,정
政,정사 정,攴,칠 복,9,41,정
庭,뜰 정,广,집 엄,10,61,정
情,뜻 정,心,마음 심,11,51,정
停,머물 정,人,사람 인,11,50,정
淨,깨끗할 정,水,물 수,11,31,정
頂,정수리 정,頁,머리 혈,11,31,정
程,한도/길 정,禾,벼 화,12,41,정
精,정할 정,米,쌀 미,14,41,정
靜,고요할 정,靑,푸를 청,16,40,정
整,가지런할 정,攴,칠 복,16,40,정
弟,아우 제,弓,활 궁,7,80,제
制,절제할 제,刀,칼 도,8,41,제
帝,임금 제,巾,수건 건,9,40,제
除,덜 제,阜,언덕 부,10,41,제
第,차례 제,竹,대 죽,11,61,제
祭,제사 제,示,보일 시,11,41,제
堤,둑 제,土,흙 토,12,30,제
提,끌 제,手,손 수,12,41,제
齊,가지런할 제,齊,가지런할 제,14,31,제
製,지을 제,衣,옷 의,14,41,제
際,즈음/가 제,阜,언덕 부,14,41,제
諸,모두 제,言,말씀 언,16,31,제
濟,건널 제,水,물 수,17,41,제
題,제목 제,頁,머리 혈,18,61,제
弔,조상할 조,弓,활 궁,4,30,조
兆,억조 조,儿,어진사람 인,6,31,조
早,이를 조,日,날 일,6,41,조
助,도울 조,力,힘 력,7,41,조
祖,할아비 조,示,보일 시,10,70,조
租,조세 조,禾,벼 화,10,31,조
條,가지 조,木,나무 목,11,40,조
組,짤 조,糸,실 사|가는실 멱,11,40,조
鳥,새 조,鳥,새 조,11,41,조
造,지을 조,辵,쉬엄쉬엄갈 착,11,41,조
朝,아침 조,月,달 월,12,60,조
照,비칠 조,火,불 화,13,31,조
調,고를 조,言,말씀 언,15,51,조
潮,밀물/조수 조,水,물 수,15,40,조
操,잡을 조,手,손 수,16,50,조
