hanja,h,k
家,宀,집 면
家,豕,돼지 시
歌,欠,하품 흠
歌,哥,노래 가
價,亻,사람인변 인
價,賈,값 가
加,力,힘 력(역)
加,口,입 구
可,𠮛,뜻 지
可,亅,갈고리 궐
假,亻,사람인변 인
假,叚,빌릴 가
街,行,다닐 행
街,圭,서옥 규
暇,日,날 일
暇,叚,빌릴 가
佳,亻,사람인변 인
佳,圭,서옥 규
架,木,나무 목
架,加,더할 가
各,口,입 구
各,夂,뒤쳐져 올 치
角,⺈,칼도 도
角,用,쓸 용
刻,刂,선칼도방 도
刻,亥,돼지 해
覺,見,볼 견
覺,𦥯,배울 학
脚,⺼,육달월 월
脚,却,물리칠 각
閣,門,문 문
閣,各,각각 각
却,卩,병부 절
却,去,갈 거
間,門,문 문
間,日,날 일
簡,𥫗,대죽 죽
簡,間,사이 간
看,手,손 수
看,目,눈 목
干,干,방패 간
刊,刂,선칼도방 도
刊,干,방패 간
幹,干,방패 간
幹,倝,햇빛 빛나는 모양 간
懇,心,마음 심
懇,貇,간절할 간
肝,⺼,육달월 월
肝,干,방패 간
姦,女,여자 녀(여)
姦,奻,송사할 난
渴,氵,삼수변 수
渴,曷,어찌 갈
感,心,마음 심
感,咸,다 함
減,氵,삼수변 수
減,咸,다 함
監,皿,그릇 명
監,臣,신하 신
監,𠂉,-
監,一,한 일
甘,廿,스물 입
甘,一,한 일
敢,丅,아래 하
敢,耳,귀 이
敢,攵,칠 복
鑑,金,쇠 금
鑑,監,볼 감
甲,日,날 일
甲,丨,뚫을 곤
江,氵,삼수변 수
江,工,장인 공
強,弓,활 궁
強,𧈧,비록 수
講,言,말씀 언
講,冓,짤 구
康,广,집 엄
康,隶,미칠 이
降,阝,좌부변 부
降,夅,항복할 항
剛,刂,선칼도방 도
剛,岡,산등성이 강
綱,糹,가는 실 멱
綱,岡,산등성이 강
鋼,金,쇠 금
鋼,岡,산등성이 강
開,門,문 문
開,开,열 개
改,攵,칠 복
改,己,몸 기
個,亻,사람인변 인
個,固,굳을 고
槪,木,나무 목
槪,既,이미 기
介,𠆢,사람 인
介,八,여덟 팔
蓋,艹,초두머리 초
蓋,盍,덮을 합
皆,白,흰 백
皆,比,견줄 비
慨,忄,심방변 심
慨,旣,이미 기
客,宀,집 면
客,各,각각 각
車,申,거듭 신
車,二,두 이
擧,手,손 수
擧,與,더불 여
去,厶,사사 사
去,土,흙 토
拒,扌,재방변 수
拒,巨,클 거
居,尸,주검 시
居,古,옛 고
據,扌,재방변 수
據,豦,큰 돼지 거
巨,巨,클 거
距,𧾷,발족 족
距,巨,클 거
件,亻,사람인변 인
件,牛,소 우
建,廴,길게 걸을 인
建,聿,붓 율
健,亻,사람인변 인
健,建,세울 건
乾,龺,-
乾,乞,빌 걸
傑,亻,사람인변 인
傑,桀,홰 걸
乞,𠂉,-
乞,乙,새 을
檢,木,나무 목
檢,僉,다 첨
儉,亻,사람인변 인
儉,僉,다 첨
劍,刂,선칼도방 도
劍,僉,다 첨
格,木,나무 목
格,各,각각 각
擊,手,손 수
擊,𣪠,부딪칠 격
激,氵,삼수변 수
激,敫,노래할 교
隔,阝,좌부변 부
隔,鬲,막을 격
見,目,눈 목
見,儿,어진 사람 인
堅,土,흙 토
堅,臤,어질 현
犬,大,클 대
犬,丶,점 주
遣,辶,쉬엄쉬엄 갈 착
遣,𠳋,흙덩이 견
肩,戶,집 호
肩,⺼,육달월 월
絹,糹,가는 실 멱
絹,肙,장구벌레 연
牽,牛,소 우
牽,玄,검을 현
牽,冖,덮을 멱
結,糹,가는 실 멱
結,吉,길할 길
決,氵,삼수변 수
決,夬,터놓을 쾌
潔,氵,삼수변 수
潔,絜,헤아릴 혈
缺,缶,장군 부
缺,夬,터놓을 쾌
訣,言,말씀 언
訣,夬,터놓을 쾌
兼,八,여덟 팔
兼,一,한 일
兼,肀,붓 사
兼,丨,뚫을 곤
兼,八,여덟 팔
謙,言,말씀 언
謙,兼,겸할 겸
京,亠,돼지해머리 두
京,口,입 구
京,小,작을 소
敬,攵,칠 복
敬,苟,진실로 구
輕,車,수레 차
輕,巠,물줄기 경
競,竞,다툴 경
競,竞,다툴 경
景,日,날 일
景,京,서울 경
境,土,흙 토
境,竟,마침내 경
經,糹,가는 실 멱
經,巠,물줄기 경
警,言,말씀 언
警,敬,공경 경
慶,广,집 엄
慶,𢖻,사랑 애
驚,馬,말 마
驚,敬,공경 경
更,𣄼,어두울 혼
更,㐅,다섯 오
傾,亻,사람인변 인
傾,頃,이랑 경
鏡,金,쇠 금
鏡,竟,마침내 경
頃,頁,머리 혈
頃,匕,비수 비
徑,彳,조금 걸을 척
徑,巠,물줄기 경
硬,石,돌 석
硬,更,고칠 경
耕,耒,가래 뢰(뇌)
耕,井,우물 정
卿,𠂎,-
卿,丶,점 주
卿,即,곧 즉
庚,广,집 엄
庚,尹,성씨 윤
庚,乀,파임 불
竟,音,소리 음
竟,儿,어진 사람 인
界,田,밭 전
界,介,낄 개
計,言,말씀 언
計,十,열 십
係,亻,사람인변 인
係,系,맬 계
階,阝,좌부변 부
階,皆,다 개
鷄,鳥,새 조
鷄,奚,어찌 해
季,子,아들 자
季,禾,벼 화
系,糸,가는 실 멱
系,丿,삐침 별
繼,糹,가는 실 멱
繼,㡭,이을 계
戒,戈,창 과
戒,廾,받들 공
契,大,클 대
契,㓞,교묘히 새길 갈
桂,木,나무 목
桂,圭,서옥 규
啓,𢼄,열 계
啓,口,입 구
溪,氵,삼수변 수
溪,奚,어찌 해
械,木,나무 목
械,戒,경계할 계
繫,𣪠,부딪칠 격
繫,糸,가는 실 멱
癸,癶,등질 발
癸,天,하늘 천
高,亠,돼지해머리 두
高,口,입 구
高,冋,들 경
古,口,입 구
古,十,열 십
苦,艹,초두머리 초
苦,古,옛 고
告,口,입 구
告,牛,소 우
考,耂,늙을로엄 로(노)
考,丂,공교할 교
固,囗,나라 국
固,古,옛 고
故,攵,칠 복
故,古,옛 고
孤,子,아들 자
孤,瓜,오이 과
庫,广,집 엄
庫,車,수레 차
姑,女,여자 녀(여)
姑,古,옛 고
稿,禾,벼 화
稿,高,높을 고
鼓,壴,악기 이름 주
鼓,支,지탱할 지
顧,頁,머리 혈
顧,雇,품 팔 고
枯,木,나무 목
枯,古,옛 고
曲,由,말미암을 유
曲,丨,뚫을 곤
穀,𥞤,곡식 곡
穀,殳,몽둥이 수
哭,犬,개 견
哭,吅,부르짖을 훤
谷,𠔁,나눌 별
谷,口,입 구
困,囗,나라 국
困,木,나무 목
坤,土,흙 토
坤,申,거듭 신
骨,冂,멀 경
骨,一,한 일
骨,丨,뚫을 곤
骨,肎,뼈 사이의 살 긍
工,工,장인 공
空,穴,구멍 혈
空,工,장인 공
公,八,여덟 팔
公,厶,사사 사
共,龷,-
共,八,여덟 팔
功,力,힘 력(역)
功,工,장인 공
孔,子,아들 자
孔,乚,숨을 은
攻,攵,칠 복
攻,工,장인 공
貢,貝,조개 패
貢,工,장인 공
供,亻,사람인변 인
供,共,한가지 공
恐,巩,굳을 공
恐,心,마음 심
恭,㣺,마음 심
恭,共,한가지 공
果,木,나무 목
果,日,날 일
科,禾,벼 화
科,斗,말 두
課,言,말씀 언
課,果,실과 과
過,辶,쉬엄쉬엄 갈 착
過,咼,입 비뚤어질 괘
誇,言,말씀 언
誇,夸,자랑할 과
寡,宀,집 면
寡,丆,구결자 면
寡,且,또 차
寡,分,나눌 분
郭,享,누릴 향
郭,⻏,우부방 읍
觀,見,볼 견
觀,雚,황새 관
關,門,문 문
關,𢇇,실 꿸 관
官,宀,집 면
官,㠯,써 이
管,𥫗,대죽 죽
管,官,벼슬 관
寬,宀,집 면
寬,萈,뿔이 가는 산양 환
貫,毋,말 무
貫,貝,조개 패
館,飠,밥식 식
館,官,벼슬 관
慣,忄,심방변 심
慣,貫,꿸 관
冠,冖,덮을 멱
冠,㝴,둥글게 깎을 완
光,⺌,작을 소
光,兀,우뚝할 올
廣,广,집 엄
廣,黃,누를 황
鑛,金,쇠 금
鑛,廣,넓을 광
狂,犭,개사슴록변 견
狂,王,임금 왕
掛,扌,재방변 수
掛,卦,점괘 괘
壞,土,흙 토
壞,褱,품을 회
怪,忄,심방변 심
怪,圣,힘쓸 골
塊,土,흙 토
塊,鬼,귀신 귀
愧,忄,심방변 심
愧,鬼,귀신 귀
校,木,나무 목
校,交,사귈 교
敎,𡥉,교도할 교
敎,攵,칠 복
交,亠,돼지해머리 두
交,父,아버지 부
橋,木,나무 목
橋,喬,높을 교
巧,工,장인 공
巧,丂,공교할 교
較,車,수레 차
較,交,사귈 교
郊,交,사귈 교
郊,⻏,우부방 읍
矯,矢,화살 시
矯,喬,높을 교
九,九,아홉 구
口,口,입 구
球,王,임금 왕
球,求,구할 구
區,匚,상자 방
區,品,물건 품
具,八,여덟 팔
具,目,눈 목
具,一,한 일
舊,臼,절구 구
舊,萑,풀 많을 추
救,攵,칠 복
救,求,구할 구
求,氺,물 수
求,一,한 일
求,丶,점 주
句,口,입 구
句,勹,쌀 포
究,穴,구멍 혈
究,九,아홉 구
構,木,나무 목
構,冓,짤 구
久,久,오랠 구
拘,扌,재방변 수
拘,句,글귀 구
丘,一,한 일
丘,斤,근 근
俱,亻,사람인변 인
俱,具,갖출 구
龜,龜,땅 이름 구
驅,馬,말 마
驅,區,구분할 구
苟,艹,초두머리 초
苟,句,글귀 구
懼,忄,심방변 심
懼,瞿,놀랄 구
狗,犭,개사슴록변 견
狗,句,글귀 구
國,囗,나라 국
國,或,혹 혹
局,𡰪,볼기 독
局,𠃌,-
菊,艹,초두머리 초
菊,匊,움킬 국
軍,車,수레 차
軍,冖,덮을 멱
郡,君,임금 군
郡,⻏,우부방 읍
君,口,입 구
君,尹,성씨 윤
群,羊,양 양
群,君,임금 군
屈,尸,주검 시
屈,出,날 출
宮,宀,집 면
宮,呂,성씨 려(여)
窮,穴,구멍 혈
窮,躬,몸 궁
弓,弓,활 궁
權,木,나무 목
權,雚,황새 관
券,龹,밥 뭉칠 권
券,刀,칼 도
勸,力,힘 력(역)
勸,雚,황새 관
卷,㔾,병부 절
卷,龹,밥 뭉칠 권
拳,手,손 수
拳,龹,밥 뭉칠 권
厥,厂,기슭 엄
厥,欮,상기 궐
軌,車,수레 차
軌,九,아홉 구
貴,𠀐,-
貴,貝,조개 패
歸,止,그칠 지
歸,𠂤,쌓을 퇴
歸,帚,비 추
鬼,甶,귀신 머리 불
鬼,儿,어진 사람 인
鬼,厶,사사 사
規,見,볼 견
規,夫,지아비 부
糾,糹,가는 실 멱
糾,丩,얽힐 구
叫,口,입 구
叫,丩,얽힐 구
均,土,흙 토
均,匀,고를 균
菌,艹,초두머리 초
菌,囷,곳집 균
極,木,나무 목
極,亟,빠를 극
劇,刂,선칼도방 도
劇,豦,큰 돼지 거
克,儿,어진 사람 인
克,古,옛 고
根,木,나무 목
根,艮,괘 이름 간
近,辶,쉬엄쉬엄 갈 착
近,斤,근 근
勤,力,힘 력(역)
勤,堇,진흙 근
筋,𥫗,대죽 죽
筋,肋,갈빗대 륵(늑)
僅,亻,사람인변 인
僅,堇,진흙 근
謹,言,말씀 언
謹,堇,진흙 근
斤,𠂋,-
斤,丨,뚫을 곤
金,𠆢,사람 인
金,王,임금 왕
金,八,여덟 팔
今,亽,구결자 라(나)
今,𠃍,-
禁,示,보일 시
禁,林,수풀 림(임)
禽,𠆢,사람 인
禽,离,떠날 리(이)
錦,金,쇠 금
錦,帛,비단 백
琴,玨,쌍옥 각
琴,今,이제 금
急,心,마음 심
急,刍,꼴 추
級,糹,가는 실 멱
級,及,미칠 급
給,糹,가는 실 멱
給,合,합할 합
及,丿,삐침 별
及,乛,구결자 야
及,又,또 우
肯,⺼,육달월 월
肯,止,그칠 지
氣,气,기운 기
氣,米,쌀 미
記,言,말씀 언
記,己,몸 기
旗,方,모 방
旗,𠂉,-
旗,其,그 기
基,土,흙 토
基,其,그 기
己,己,몸 기
汽,氵,삼수변 수
汽,气,기운 기
期,月,달 월
期,其,그 기
技,扌,재방변 수
技,支,지탱할 지
器,㗊,뭇입 즙
器,犬,개 견
起,走,달릴 주
起,己,몸 기
機,木,나무 목
機,幾,몇 기
寄,宀,집 면
寄,奇,기특할 기
奇,大,클 대
奇,可,옳을 가
紀,糹,가는 실 멱
紀,己,몸 기
騎,馬,말 마
騎,奇,기특할 기
祈,礻,보일시변 시
祈,斤,근 근
畿,田,밭 전
畿,𢆶,작을 유
畿,戈,창 과
其,共,한가지 공
其,二,두 이
企,𠆢,사람 인
企,止,그칠 지
旣,旡,목멜 기
旣,皀,향기로울 급
忌,心,마음 심
忌,己,몸 기
棄,亠,돼지해머리 두
棄,厶,사사 사
棄,𣏼,삽 화
欺,欠,하품 흠
欺,其,그 기
飢,𩙿,밥식 식
飢,几,안석 궤
豈,豆,콩 두
豈,山,메 산
幾,𢆶,작을 유
幾,戍,수자리 수
緊,糸,가는 실 멱
緊,臤,어질 현
吉,口,입 구
吉,士,선비 사
那,刀,칼 도
那,二,두 이
那,⻏,우부방 읍
諾,言,말씀 언
諾,若,같을 약
暖,日,날 일
暖,爰,이에 원
難,隹,새 추
難,廿,스물 입
難,口,입 구
難,夫,지아비 부
南,十,열 십
南,冂,멀 경
南,𢆉,찌를 임
男,田,밭 전
男,力,힘 력(역)
納,糹,가는 실 멱
納,內,안 내
娘,女,여자 녀(여)
娘,良,어질 량(양)
內,入,들 입
內,冂,멀 경
耐,而,말 이을 이
耐,寸,마디 촌
奈,大,클 대
奈,示,보일 시
乃,乃,이에 내
女,女,여자 녀(여)
年,𠂉,-
年,干,방패 간
年,丨,뚫을 곤
念,心,마음 심
念,今,이제 금
寧,寍,편안할 녕(영)
寧,丁,고무래 정
怒,心,마음 심
怒,奴,종 노
努,力,힘 력(역)
努,奴,종 노
奴,女,여자 녀(여)
奴,又,또 우
農,辰,별 진
農,曲,굽을 곡
腦,⺼,육달월 월
腦,𡿺,골 뇌
惱,忄,심방변 심
惱,𡿺,골 뇌
能,䏍,작은 벌레 원
能,匕,비수 비
能,匕,비수 비
泥,氵,삼수변 수
泥,尼,여승 니(이)
多,夕,저녁 석
多,夕,저녁 석
茶,艹,초두머리 초
茶,𠆢,사람 인
茶,木,나무 목
短,矢,화살 시
短,豆,콩 두
團,囗,나라 국
團,專,오로지 전
壇,土,흙 토
壇,亶,믿음 단
斷,斤,근 근
斷,㡭,이을 계
單,吅,부르짖을 훤
單,甲,갑옷 갑
單,一,한 일
檀,木,나무 목
檀,亶,믿음 단
端,立,설 립(입)
端,耑,끝 단
段,殳,몽둥이 수
段,丿,삐침 별
段,丨,뚫을 곤
段,三,석 삼
旦,日,날 일
旦,一,한 일
但,亻,사람인변 인
但,旦,아침 단
丹,丶,점 주
丹,冂,멀 경
丹,一,한 일
達,辶,쉬엄쉬엄 갈 착
達,𦍒,어린 양 달
談,言,말씀 언
談,炎,불꽃 염
擔,扌,재방변 수
擔,詹,이를 첨
淡,氵,삼수변 수
淡,炎,불꽃 염
答,𥫗,대죽 죽
答,合,합할 합
踏,𧾷,발족 족
踏,沓,겹칠 답
畓,田,밭 전
畓,水,물 수
堂,土,흙 토
堂,龸,-
堂,口,입 구
當,田,밭 전
當,龸,-
當,口,입 구
黨,黑,검을 흑
黨,龸,-
黨,口,입 구
糖,米,쌀 미
糖,唐,당나라 당
唐,口,입 구
唐,广,집 엄
唐,肀,붓 사
大,大,클 대
代,亻,사람인변 인
代,弋,주살 익
對,寸,마디 촌
對,业,업 업
對,𦍌,양 양
待,彳,조금 걸을 척
待,寺,절 사
帶,凵,입 벌릴 감
帶,一,한 일
帶,巾,수건 건
隊,阝,좌부변 부
隊,㒸,드디어 수
臺,至,이를 지
臺,吉,길할 길
臺,冖,덮을 멱
貸,貝,조개 패
貸,代,대신할 대
德,彳,조금 걸을 척
德,𢛳,클 덕
道,辶,쉬엄쉬엄 갈 착
道,首,머리 수
圖,囗,나라 국
圖,啚,인색할 비
度,广,집 엄
度,廿,스물 입
度,又,또 우
到,刂,선칼도방 도
到,至,이를 지
都,者,놈 자
都,⻏,우부방 읍
島,丿,삐침 별
島,𠁣,-
島,𠃌,-
島,山,메 산
導,寸,마디 촌
導,道,길 도
徒,彳,조금 걸을 척
徒,走,달릴 주
盜,皿,그릇 명
盜,㳄,침 연
逃,辶,쉬엄쉬엄 갈 착
逃,兆,조 조
渡,氵,삼수변 수
渡,度,법도 도
桃,木,나무 목
桃,兆,조 조
倒,亻,사람인변 인
倒,到,이를 도
陶,阝,좌부변 부
陶,匋,질그릇 도
途,辶,쉬엄쉬엄 갈 착
途,余,나 여
刀,刀,칼 도
跳,𧾷,발족 족
跳,兆,조 조
挑,扌,재방변 수
挑,兆,조 조
塗,土,흙 토
塗,涂,길 도
稻,禾,벼 화
稻,舀,퍼낼 요
讀,言,말씀 언
讀,賣,팔 매
獨,犭,개사슴록변 견
獨,蜀,애벌레 촉
毒,龶,-
毒,母,어머니 모
督,目,눈 목
督,叔,아저씨 숙
篤,𥫗,대죽 죽
篤,馬,말 마
敦,攵,칠 복
敦,享,누릴 향
豚,豕,돼지 시
豚,月,달 월
突,穴,구멍 혈
突,犬,개 견
東,木,나무 목
東,日,날 일
動,力,힘 력(역)
動,重,무거울 중
同,冂,멀 경
同,𠮛,뜻 지
洞,氵,삼수변 수
洞,同,한가지 동
冬,夂,뒤쳐져 올 치
冬,⺀,얼음 빙
童,立,설 립(입)
童,里,마을 리(이)
銅,金,쇠 금
銅,同,한가지 동
凍,冫,얼음 빙
凍,東,동녘 동
頭,頁,머리 혈
頭,豆,콩 두
斗,斗,말 두
豆,𠮛,뜻 지
豆,䒑,초두머리 초
屯,屮,왼손 좌
屯,丿,삐침 별
鈍,金,쇠 금
鈍,屯,진 칠 둔
得,彳,조금 걸을 척
得,㝵,그칠 애
登,癶,등질 발
登,豆,콩 두
等,𥫗,대죽 죽
等,寺,절 사
燈,火,불 화
燈,登,오를 등
騰,月,달 월
騰,駦,오를 등
羅,罒,그물망 망
羅,維,벼리 유
樂,𣐩,-
樂,𢆶,작을 유
落,艹,초두머리 초
落,洛,물 이름 락(낙)
絡,糹,가는 실 멱
絡,各,각각 각
亂,乚,숨을 은
亂,𤔔,어지러울 란(난)
卵,𠂑,-
卵,卪,병부 절
欄,木,나무 목
欄,闌,가로막을 란(난)
蘭,艹,초두머리 초
蘭,闌,가로막을 란(난)
覽,見,볼 견
覽,臣,신하 신
覽,𠂉,-
覽,一,한 일
覽,罒,그물망 망
濫,氵,삼수변 수
濫,監,볼 감
朗,丿,삐침 별
朗,𠁣,-
朗,丶,점 주
朗,月,달 월
浪,氵,삼수변 수
浪,良,어질 량(양)
廊,广,집 엄
廊,郎,사내 랑(낭)
郞,良,어질 량(양)
郞,⻏,우부방 읍
來,从,좇을 종
來,木,나무 목
冷,冫,얼음 빙
冷,令,하여금 령(영)
略,田,밭 전
略,各,각각 각
掠,扌,재방변 수
掠,京,서울 경
良,艮,괘 이름 간
良,丶,점 주
量,里,마을 리(이)
量,旦,아침 단
兩,𠓜,나란히 들어갈 량(양)
兩,帀,두를 잡
糧,米,쌀 미
糧,量,헤아릴 량(양)
涼,氵,삼수변 수
涼,京,서울 경
梁,木,나무 목
梁,氵,삼수변 수
梁,刅,비롯할 창
諒,言,말씀 언
諒,京,서울 경
旅,方,모 방
旅,𠂉,-
旅,𧘇,옷의변 의
麗,鹿,사슴 록(녹)
麗,丽,고울 려(여)
慮,虍,호피 무늬 호
慮,思,생각 사
勵,力,힘 력(역)
勵,厲,갈 려(여)
力,力,힘 력(역)
歷,止,그칠 지
歷,厤,책력 력(역)
曆,日,날 일
曆,厤,책력 력(역)
練,糹,가는 실 멱
練,柬,가릴 간
連,辶,쉬엄쉬엄 갈 착
連,車,수레 차
鍊,金,쇠 금
鍊,柬,가릴 간
蓮,艹,초두머리 초
蓮,連,잇닿을 련(연)
聯,耳,귀 이
聯,𢇇,실 꿸 관
戀,心,마음 심
戀,䜌,어지러울 련(연)
憐,忄,심방변 심
憐,粦,도깨비불 린(인)
列,刂,선칼도방 도
列,歹,살 바른 뼈 알
烈,灬,연화발 화
烈,列,벌일 렬(열)
裂,衣,옷 의
裂,列,벌일 렬(열)
劣,力,힘 력(역)
劣,少,적을 소
廉,广,집 엄
廉,兼,겸할 겸
獵,犭,개사슴록변 견
獵,巤,목 갈기 렵(엽)
領,頁,머리 혈
領,令,하여금 령(영)
令,亼,모일 집
令,龴,-
靈,霝,비 올 령(영)
靈,巫,무당 무
嶺,山,메 산
嶺,領,거느릴 령(영)
零,雨,비 우
零,令,하여금 령(영)
例,亻,사람인변 인
例,列,벌일 렬(열)
禮,示,보일 시
禮,豊,풍년 풍
隷,隶,미칠 이
隷,士,선비 사
隷,示,보일 시
老,耂,늙을로엄 로(노)
老,匕,비수 비
路,𧾷,발족 족
路,各,각각 각
勞,力,힘 력(역)
勞,𤇾,등불 형
露,雨,비 우
露,路,길 로(노)
爐,火,불 화
爐,盧,성씨 로(노)
綠,糹,가는 실 멱
綠,彔,새길 록(녹)
錄,金,쇠 금
錄,彔,새길 록(녹)
祿,示,보일 시
祿,彔,새길 록(녹)
鹿,广,집 엄
鹿,丄,윗 상
鹿,𠃍,-
鹿,比,견줄 비
論,言,말씀 언
論,侖,생각할 륜(윤)
弄,廾,받들 공
弄,王,임금 왕
賴,束,묶을 속
