hanja,h,k
賴,刀,칼 도
賴,貝,조개 패
雷,雨,비 우
雷,田,밭 전
料,斗,말 두
料,米,쌀 미
僚,亻,사람인변 인
僚,尞,횃불 료(요)
了,了,마칠 료(요)
龍,𦚏,춘
龍,𠃑,-
龍,三,석 삼
龍,乚,숨을 은
漏,氵,삼수변 수
漏,屚,샐 루(누)
樓,木,나무 목
樓,婁,끌 루(누)
累,糸,가는 실 멱
累,田,밭 전
淚,氵,삼수변 수
淚,戾,어그러질 려(여)
屢,尸,주검 시
屢,婁,끌 루(누)
流,氵,삼수변 수
流,㐬,깃발 류(유)
類,类,무리 류(유)
類,頁,머리 혈
留,𠂎,-
留,刀,칼 도
留,田,밭 전
柳,木,나무 목
柳,卯,토끼 묘
六,八,여덟 팔
六,亠,돼지해머리 두
陸,阝,좌부변 부
陸,坴,언덕 륙(육)
輪,車,수레 차
輪,侖,생각할 륜(윤)
倫,亻,사람인변 인
倫,侖,생각할 륜(윤)
律,彳,조금 걸을 척
律,聿,붓 율
率,玄,검을 현
率,十,열 십
率,冫,얼음 빙
栗,木,나무 목
栗,覀,덮을 아
隆,阝,좌부변 부
隆,㚅,하늘에 예 지낼 륭(융)
陵,阝,좌부변 부
陵,夌,언덕 릉(능)
里,日,날 일
里,土,흙 토
利,刂,선칼도방 도
利,禾,벼 화
理,王,임금 왕
理,里,마을 리(이)
李,木,나무 목
李,子,아들 자
離,隹,새 추
離,离,떠날 리(이)
吏,口,입 구
吏,丈,어른 장
履,尸,주검 시
履,復,회복할 복
裏,衣,옷 의
裏,里,마을 리(이)
梨,木,나무 목
梨,利,이로울 리(이)
隣,阝,좌부변 부
隣,粦,도깨비불 린(인)
林,木,나무 목
林,木,나무 목
臨,臣,신하 신
臨,𠂉,-
臨,品,물건 품
立,亠,돼지해머리 두
立,䒑,초두머리 초
馬,丨,뚫을 곤
馬,一,한 일
馬,𠀆,-
馬,𠃌,-
馬,灬,연화발 화
磨,石,돌 석
磨,麻,삼 마
麻,广,집 엄
麻,𣏟,삼베 패
漠,氵,삼수변 수
漠,莫,없을 막
莫,艹,초두머리 초
莫,旲,햇빛 대
幕,巾,수건 건
幕,莫,없을 막
萬,艹,초두머리 초
萬,禺,어리석을 옹
滿,氵,삼수변 수
滿,㒼,평평할 만
晚,日,날 일
晚,免,면할 면
慢,忄,심방변 심
慢,曼,길게 끌 만
漫,氵,삼수변 수
漫,曼,길게 끌 만
末,木,나무 목
末,一,한 일
望,月,달 월
望,亡,망할 망
望,王,임금 왕
亡,亡,망할 망
妄,女,여자 녀(여)
妄,亡,망할 망
忘,心,마음 심
忘,亡,망할 망
茫,艹,초두머리 초
茫,汒,황급할 망
忙,忄,심방변 심
忙,亡,망할 망
罔,𦉰,그물 망
罔,亡,망할 망
每,母,어머니 모
每,𠂉,-
買,貝,조개 패
買,罒,그물망 망
賣,貝,조개 패
賣,士,선비 사
賣,罒,그물망 망
妹,女,여자 녀(여)
妹,未,아닐 미
媒,女,여자 녀(여)
媒,某,아무 모
梅,木,나무 목
梅,每,매양 매
埋,土,흙 토
埋,里,마을 리(이)
脈,⺼,육달월 월
脈,𠂢,갈래 파
麥,來,올 래(내)
麥,夂,뒤쳐져 올 치
孟,子,아들 자
孟,皿,그릇 명
猛,犭,개사슴록변 견
猛,孟,맏 맹
盲,目,눈 목
盲,亡,망할 망
盟,皿,그릇 명
盟,明,밝을 명
面,丆,구결자 면
面,囬,돌아올 회
勉,免,면할 면
勉,力,힘 력(역)
眠,目,눈 목
眠,民,백성 민
綿,糹,가는 실 멱
綿,帛,비단 백
免,𠮥,-
免,儿,어진 사람 인
滅,氵,삼수변 수
滅,烕,없앨 혈
名,口,입 구
名,夕,저녁 석
命,亼,모일 집
命,叩,두드릴 고
明,日,날 일
明,月,달 월
鳴,鳥,새 조
鳴,口,입 구
銘,金,쇠 금
銘,名,이름 명
冥,冖,덮을 멱
冥,昗,기울 측
母,毋,말 무
母,丶,점 주
毛,乚,숨을 은
毛,彡,터럭 삼
模,木,나무 목
模,莫,없을 막
謀,言,말씀 언
謀,某,아무 모
貌,豸,벌레 치
貌,皃,모양 모
慕,心,마음 심
慕,莫,없을 막
某,𣏼,삽 화
某,一,한 일
暮,日,날 일
暮,莫,없을 막
募,力,힘 력(역)
募,莫,없을 막
冒,冃,쓰개 모
冒,目,눈 목
侮,亻,사람인변 인
侮,每,매양 매
木,木,나무 목
目,口,입 구
目,二,두 이
牧,牛,소 우
牧,攵,칠 복
睦,目,눈 목
睦,坴,언덕 륙(육)
沒,氵,삼수변 수
沒,⺈,칼도 도
沒,又,또 우
蒙,艹,초두머리 초
蒙,冡,덮어쓸 몽
夢,艹,초두머리 초
夢,罒,그물망 망
夢,冖,덮을 멱
夢,夕,저녁 석
墓,土,흙 토
墓,莫,없을 막
妙,女,여자 녀(여)
妙,少,적을 소
卯,𠂎,-
卯,卩,병부 절
廟,广,집 엄
廟,朝,아침 조
苗,艹,초두머리 초
苗,田,밭 전
無,灬,연화발 화
無,卌,마흔 십
無,𠂉,-
無,一,한 일
務,矛,창 모
務,攵,칠 복
務,力,힘 력(역)
武,止,그칠 지
武,一,한 일
武,弋,주살 익
舞,舛,어그러질 천
舞,𠂉,-
舞,卌,마흔 십
貿,𠂎,-
貿,刀,칼 도
貿,貝,조개 패
茂,艹,초두머리 초
茂,戊,천간 무
戊,戈,창 과
戊,丿,삐침 별
霧,雨,비 우
霧,務,힘쓸 무
墨,土,흙 토
墨,黒,검을 흑
默,黑,검을 흑
默,犬,개 견
門,𠁣,-
門,𠃛,-
文,亠,돼지해머리 두
文,乂,벨 예
問,口,입 구
問,門,문 문
聞,耳,귀 이
聞,門,문 문
紋,糹,가는 실 멱
紋,文,글월 문
物,牛,소 우
物,勿,말 물
勿,勹,쌀 포
勿,丿,삐침 별
勿,丿,삐침 별
美,𦍌,양 양
美,大,클 대
米,八,여덟 팔
米,木,나무 목
未,木,나무 목
未,一,한 일
味,口,입 구
味,未,아닐 미
微,彳,조금 걸을 척
微,𢼸,작을 미
尾,尸,주검 시
尾,毛,터럭 모
迷,辶,쉬엄쉬엄 갈 착
迷,米,쌀 미
眉,𠃜,주검 시
眉,目,눈 목
民,氏,각시 씨
民,𠃍,-
敏,攵,칠 복
敏,每,매양 매
憫,忄,심방변 심
憫,閔,성씨 민
密,宓,성씨 복
密,山,메 산
蜜,虫,벌레 훼
蜜,宓,성씨 복
朴,木,나무 목
朴,卜,점 복
博,十,열 십
博,尃,펼 부
拍,扌,재방변 수
拍,白,흰 백
迫,辶,쉬엄쉬엄 갈 착
迫,白,흰 백
薄,艹,초두머리 초
薄,溥,펼 부
泊,氵,삼수변 수
泊,白,흰 백
半,𠀆,-
半,八,여덟 팔
反,又,또 우
反,厂,기슭 엄
班,玨,쌍옥 각
班,刂,선칼도방 도
般,舟,배 주
般,殳,몽둥이 수
盤,皿,그릇 명
盤,般,가지 반
飯,飠,밥식 식
飯,反,돌이킬 반
伴,亻,사람인변 인
伴,半,반 반
叛,半,반 반
叛,反,돌이킬 반
返,辶,쉬엄쉬엄 갈 착
返,反,돌이킬 반
發,癶,등질 발
發,弓,활 궁
發,殳,몽둥이 수
髮,髟,늘어질 표
髮,犮,달릴 발
拔,扌,재방변 수
拔,犮,달릴 발
方,丶,점 주
方,万,일 만 만
放,攵,칠 복
放,方,모 방
防,阝,좌부변 부
防,方,모 방
房,戶,집 호
房,方,모 방
訪,言,말씀 언
訪,方,모 방
妨,女,여자 녀(여)
妨,方,모 방
芳,艹,초두머리 초
芳,方,모 방
倣,亻,사람인변 인
倣,放,놓을 방
傍,亻,사람인변 인
傍,旁,곁 방
邦,丰,예쁠 봉
邦,⻏,우부방 읍
倍,亻,사람인변 인
倍,咅,침 뱉을 부
拜,手,손 수
拜,一,한 일
拜,丰,예쁠 봉
背,⺼,육달월 월
背,北,북녘 북
配,酉,닭 유
配,己,몸 기
輩,車,수레 차
輩,非,아닐 비
培,土,흙 토
培,咅,침 뱉을 부
排,扌,재방변 수
排,非,아닐 비
杯,木,나무 목
杯,不,아닐 부
白,丿,삐침 별
白,日,날 일
百,白,흰 백
百,一,한 일
伯,亻,사람인변 인
伯,白,흰 백
番,田,밭 전
番,釆,분별할 변
繁,糸,가는 실 멱
繁,敏,민첩할 민
飜,飛,날 비
飜,番,차례 번
煩,火,불 화
煩,頁,머리 혈
罰,罒,그물망 망
罰,䚯,소리 현
伐,亻,사람인변 인
伐,戈,창 과
犯,犭,개사슴록변 견
犯,㔾,병부 절
範,𥫗,대죽 죽
範,𨊠,수레 바닥 둘레 나무 범
凡,几,안석 궤
凡,丶,점 주
法,氵,삼수변 수
法,去,갈 거
壁,土,흙 토
壁,辟,피할 피
碧,石,돌 석
碧,珀,호박 박
變,䜌,어지러울 련(연)
變,攵,칠 복
邊,辶,쉬엄쉬엄 갈 착
邊,臱,보이지 않을 면
辯,辡,따질 변
辯,言,말씀 언
辨,辡,따질 변
辨,刂,선칼도방 도
別,刂,선칼도방 도
別,另,헤어질 령(영)
病,疒,병들어 기댈 녁(역)
病,丙,남녘 병
兵,八,여덟 팔
兵,丘,언덕 구
丙,一,한 일
丙,内,안 내
竝,立,설 립(입)
竝,立,설 립(입)
屛,尸,주검 시
屛,幷,아우를 병
保,亻,사람인변 인
保,呆,어리석을 매
步,止,그칠 지
步,𣥂,밟을 달
報,幸,다행 행
報,𠬝,다스릴 복
寶,宀,집 면
寶,𤣩,구슬옥변 옥
寶,缶,장군 부
寶,貝,조개 패
普,日,날 일
普,並,나란히 병
譜,言,말씀 언
譜,普,넓을 보
補,衤,옷의변 의
補,甫,클 보
服,月,달 월
服,𠬝,다스릴 복
福,礻,보일시변 시
福,畐,가득할 복
復,彳,조금 걸을 척
復,复,회복할 복
伏,亻,사람인변 인
伏,犬,개 견
複,衤,옷의변 의
複,复,회복할 복
腹,月,달 월
腹,复,회복할 복
卜,卜,점 복
本,木,나무 목
本,一,한 일
奉,𡗗,-
奉,𠀆,-
鳳,𠘨,새 나는 모양 수
鳳,一,한 일
鳳,鳥,새 조
封,寸,마디 촌
封,圭,서옥 규
峯,山,메 산
峯,夆,끌 봉
逢,辶,쉬엄쉬엄 갈 착
逢,夆,끌 봉
蜂,虫,벌레 훼
蜂,夆,끌 봉
父,八,여덟 팔
父,乂,벨 예
夫,大,클 대
夫,一,한 일
部,咅,침 뱉을 부
部,⻏,우부방 읍
府,广,집 엄
府,付,줄 부
富,宀,집 면
富,畐,가득할 복
副,刂,선칼도방 도
副,畐,가득할 복
婦,女,여자 녀(여)
婦,帚,비 추
否,口,입 구
否,不,아닐 부
負,⺈,칼도 도
負,貝,조개 패
覆,覀,덮을 아
覆,復,회복할 복
符,𥫗,대죽 죽
符,付,줄 부
付,亻,사람인변 인
付,寸,마디 촌
浮,氵,삼수변 수
浮,孚,미쁠 부
賦,貝,조개 패
賦,武,호반 무
腐,肉,고기 육
腐,府,마을 부
附,阝,좌부변 부
附,付,줄 부
簿,𥫗,대죽 죽
簿,溥,펼 부
扶,扌,재방변 수
扶,夫,지아비 부
赴,走,달릴 주
赴,卜,점 복
北,匕,비수 비
北,丬,나뭇조각 장
分,刀,칼 도
分,八,여덟 팔
粉,米,쌀 미
粉,分,나눌 분
憤,忄,심방변 심
憤,賁,클 분
奔,大,클 대
奔,卉,풀 훼
奮,奞,날개 칠 순
奮,田,밭 전
紛,糹,가는 실 멱
紛,分,나눌 분
墳,土,흙 토
墳,賁,클 분
不,丆,구결자 면
不,丨,뚫을 곤
不,丶,점 주
佛,亻,사람인변 인
佛,弗,아닐 불
拂,扌,재방변 수
拂,弗,아닐 불
崩,山,메 산
崩,朋,벗 붕
朋,月,달 월
朋,月,달 월
比,匕,비수 비
比,匕,비수 비
費,貝,조개 패
費,弗,아닐 불
鼻,自,스스로 자
鼻,畀,줄 비
飛,亻,사람인변 인
飛,丨,뚫을 곤
飛,𠃧,날 비
備,亻,사람인변 인
備,𤰇,갖출 비
非,卝,쌍상투 관
非,二,두 이
非,二,두 이
悲,心,마음 심
悲,非,아닐 비
批,扌,재방변 수
批,比,견줄 비
祕,示,보일 시
祕,必,반드시 필
碑,石,돌 석
碑,卑,낮을 비
妃,女,여자 녀(여)
妃,己,몸 기
婢,女,여자 녀(여)
婢,卑,낮을 비
肥,⺼,육달월 월
肥,巴,꼬리 파
卑,十,열 십
卑,白,흰 백
卑,丿,삐침 별
貧,貝,조개 패
貧,分,나눌 분
賓,宀,집 면
賓,丅,아래 하
賓,丿,삐침 별
賓,丿,삐침 별
賓,貝,조개 패
賓,丶,점 주
頻,頁,머리 혈
頻,步,걸음 보
氷,水,물 수
氷,丶,점 주
聘,耳,귀 이
聘,甹,말 잴 병
四,囗,나라 국
四,八,여덟 팔
事,𠮛,뜻 지
事,肀,붓 사
社,礻,보일시변 시
社,土,흙 토
使,亻,사람인변 인
使,吏,벼슬아치 리(이)
死,歹,살 바른 뼈 알
死,匕,비수 비
史,中,가운데 중
史,丶,점 주
士,士,선비 사
仕,亻,사람인변 인
仕,士,선비 사
寫,宀,집 면
寫,舄,신 석
思,心,마음 심
思,田,밭 전
査,木,나무 목
査,且,또 차
寺,寸,마디 촌
寺,土,흙 토
師,帀,두를 잡
師,𠂤,쌓을 퇴
謝,言,말씀 언
謝,射,쏠 사
舍,𠆢,사람 인
舍,舌,혀 설
辭,辛,매울 신
辭,𤔔,어지러울 란(난)
私,禾,벼 화
私,厶,사사 사
絲,糹,가는 실 멱
絲,糸,가는 실 멱
射,寸,마디 촌
射,身,몸 신
邪,牙,어금니 아
邪,⻏,우부방 읍
沙,氵,삼수변 수
沙,少,적을 소
司,𠮛,뜻 지
司,𠃌,-
蛇,虫,벌레 훼
蛇,它,다를 타
斜,斗,말 두
斜,余,나 여
詞,言,말씀 언
詞,司,맡을 사
祀,示,보일 시
祀,巳,뱀 사
巳,巳,뱀 사
捨,扌,재방변 수
捨,舍,집 사
斯,斤,근 근
斯,其,그 기
詐,言,말씀 언
詐,乍,잠깐 사
賜,貝,조개 패
賜,易,바꿀 역
似,亻,사람인변 인
似,以,써 이
削,刂,선칼도방 도
削,肖,닮을 초
朔,月,달 월
朔,屰,거스를 역
山,山,메 산
算,𥬥,-
算,卄,스물 입
産,生,날 생
産,产,낳을 산
散,攵,칠 복
散,龷,-
散,月,달 월
殺,𣏂,죽일 살
殺,殳,몽둥이 수
三,一,한 일
三,二,두 이
森,木,나무 목
森,林,수풀 림(임)
上,上,윗 상
商,亠,돼지해머리 두
商,八,여덟 팔
商,冏,빛날 경
相,目,눈 목
相,木,나무 목
賞,龸,-
賞,員,인원 원
常,龸,-
常,吊,이를 적
床,广,집 엄
床,木,나무 목
想,心,마음 심
想,相,서로 상
狀,犬,개 견
狀,爿,나뭇조각 장
傷,亻,사람인변 인
傷,𠂉,-
傷,昜,볕 양
象,𠮥,-
象,丨,뚫을 곤
象,𧰨,더위잡을 반
霜,雨,비 우
霜,相,서로 상
裳,龸,-
裳,衣,옷 의
裳,口,입 구
桑,木,나무 목
桑,叒,따를 약
喪,吅,부르짖을 훤
喪,十,열 십
喪,𧘇,옷의변 의
詳,言,말씀 언
詳,羊,양 양
尙,小,작을 소
尙,冋,들 경
像,亻,사람인변 인
像,象,코끼리 상
償,亻,사람인변 인
償,賞,상줄 상
祥,示,보일 시
祥,羊,양 양
嘗,龸,-
嘗,口,입 구
嘗,旨,뜻 지
色,⺈,칼도 도
色,巴,꼬리 파
索,糸,가는 실 멱
索,冖,덮을 멱
索,十,열 십
塞,𡨄,틈 하
塞,土,흙 토
生,𠂉,-
生,土,흙 토
西,兀,우뚝할 올
西,口,입 구
書,曰,가로 왈
書,聿,붓 율
序,广,집 엄
序,予,나 여
恕,心,마음 심
恕,如,같을 여
緖,糹,가는 실 멱
緖,者,놈 자
徐,彳,조금 걸을 척
徐,余,나 여
署,罒,그물망 망
署,者,놈 자
暑,日,날 일
暑,者,놈 자
敍,攴,칠 복
敍,余,나 여
逝,辶,쉬엄쉬엄 갈 착
逝,折,꺾을 절
庶,广,집 엄
庶,廿,스물 입
庶,灬,연화발 화
誓,言,말씀 언
誓,折,꺾을 절
夕,夕,저녁 석
席,巾,수건 건
席,广,집 엄
席,廿,스물 입
石,丆,구결자 면
石,口,입 구
惜,忄,심방변 심
惜,昔,예 석
釋,釆,분별할 변
釋,睪,엿볼 역
昔,龷,-
昔,日,날 일
析,木,나무 목
析,斤,근 근
先,丿,삐침 별
先,圥,버섯 록(녹)
線,糹,가는 실 멱
線,泉,샘 천
鮮,魚,물고기 어
鮮,羊,양 양
仙,亻,사람인변 인
仙,山,메 산
善,口,입 구
善,羊,양 양
善,䒑,초두머리 초
選,辶,쉬엄쉬엄 갈 착
選,巽,부드러울 손
船,舟,배 주
船,几,안석 궤
船,口,입 구
宣,宀,집 면
宣,亘,뻗칠 긍
禪,示,보일 시
禪,單,홑 단
旋,方,모 방
旋,𠂉,-
旋,疋,짝 필
雪,雨,비 우
雪,彐,돼지 머리 계
說,言,말씀 언
說,兌,바꿀 태
設,言,말씀 언
設,殳,몽둥이 수
舌,千,일천 천
舌,口,입 구
攝,扌,재방변 수
攝,聶,소곤거릴 섭
涉,氵,삼수변 수
涉,步,걸음 보
姓,女,여자 녀(여)
姓,生,날 생
成,戊,천간 무
成,𠃌,-
省,目,눈 목
省,少,적을 소
性,忄,심방변 심
性,生,날 생
誠,言,말씀 언
誠,成,이룰 성
聲,耳,귀 이
聲,殸,소리 성
盛,皿,그릇 명
盛,成,이룰 성
聖,𦔻,성인 성
聖,壬,북방 임
城,土,흙 토
城,成,이룰 성
星,日,날 일
星,生,날 생
世,廿,스물 입
世,𠃊,숨을 은
洗,氵,삼수변 수
洗,先,먼저 선
歲,步,걸음 보
歲,戌,개 술
勢,力,힘 력(역)
勢,埶,재주 예
稅,禾,벼 화
稅,兌,바꿀 태
細,糹,가는 실 멱
細,田,밭 전
小,小,작을 소
少,小,작을 소
少,丿,삐침 별
所,戶,집 호
所,斤,근 근
消,氵,삼수변 수
消,肖,닮을 초
笑,𥫗,대죽 죽
笑,夭,일찍 죽을 요
掃,扌,재방변 수
掃,帚,비 추
素,龶,-
素,糸,가는 실 멱
訴,言,말씀 언
訴,斥,물리칠 척
燒,火,불 화
燒,堯,요임금 요
疏,𤴔,짝필 필
疏,㐬,깃발 류(유)
蘇,艹,초두머리 초
蘇,穌,깨어날 소
召,口,입 구
召,刀,칼 도
昭,日,날 일
昭,召,부를 소
蔬,艹,초두머리 초
蔬,疏,소통할 소
騷,馬,말 마
騷,蚤,벼룩 조
速,辶,쉬엄쉬엄 갈 착
速,束,묶을 속
束,木,나무 목
束,口,입 구
續,糹,가는 실 멱
續,賣,팔 매
俗,亻,사람인변 인
俗,谷,골 곡
屬,尸,주검 시
屬,氺,물 수
屬,蜀,애벌레 촉
粟,米,쌀 미
粟,覀,덮을 아
孫,子,아들 자
孫,系,맬 계
損,扌,재방변 수
損,員,인원 원
送,辶,쉬엄쉬엄 갈 착
送,关,웃을 소
頌,頁,머리 혈
頌,公,공평할 공
松,木,나무 목
松,公,공평할 공
訟,言,말씀 언
訟,公,공평할 공
誦,言,말씀 언
誦,甬,길 용
鎖,金,쇠 금
鎖,𧴪,자잘할 쇄
刷,𡰯,돼지 시
刷,刂,선칼도방 도
衰,亠,돼지해머리 두
衰,口,입 구
衰,一,한 일
衰,𧘇,옷의변 의
水,水,물 수
手,手,손 수
數,攵,칠 복
數,婁,끌 루(누)
樹,木,나무 목
樹,尌,멈출 주
首,䒑,초두머리 초
首,自,스스로 자
修,丨,뚫을 곤
修,俢,닦을 수
受,爫,손톱조 조
受,冖,덮을 멱
受,又,또 우
守,宀,집 면
守,寸,마디 촌
授,扌,재방변 수
授,受,받을 수
收,攵,칠 복
收,丩,얽힐 구
秀,禾,벼 화
秀,乃,이에 내
愁,心,마음 심
愁,秋,가을 추
壽,士,선비 사
壽,乛,구결자 야
壽,工,장인 공
壽,一,한 일
壽,吋,마디 촌
帥,巾,수건 건
帥,𠂤,쌓을 퇴
殊,歹,살 바른 뼈 알
殊,朱,붉을 주
輸,車,수레 차
輸,兪,대답할 유
隨,阝,좌부변 부
隨,遀,따를 수
需,雨,비 우
需,而,말 이을 이
垂,壬,북방 임
垂,工,장인 공
垂,丨,뚫을 곤
獸,犬,개 견
獸,嘼,가축 축
睡,目,눈 목
睡,垂,드리울 수
須,頁,머리 혈
須,彡,터럭 삼
雖,隹,새 추
雖,虽,비록 수
誰,言,말씀 언
誰,隹,새 추
搜,扌,재방변 수
搜,叟,늙은이 수
囚,囗,나라 국
囚,人,사람 인
遂,辶,쉬엄쉬엄 갈 착
遂,㒸,드디어 수
宿,宀,집 면
宿,佰,일백 백
叔,又,또 우
叔,尗,아저씨 숙
肅,肀,붓 사
肅,𣶒,못 연
淑,氵,삼수변 수
淑,叔,아저씨 숙
熟,灬,연화발 화
熟,孰,누구 숙
孰,享,누릴 향
孰,丸,둥글 환
順,頁,머리 혈
順,川,내 천
純,糹,가는 실 멱
純,屯,진 칠 둔
旬,日,날 일
旬,勹,쌀 포
瞬,目,눈 목
瞬,舜,순임금 순
巡,辶,쉬엄쉬엄 갈 착
巡,巛,내 천
循,彳,조금 걸을 척
循,盾,방패 순
殉,歹,살 바른 뼈 알
殉,旬,열흘 순
脣,⺼,육달월 월
