hanja,h,k
族,𠂉,-
族,矢,화살 시
尊,寸,마디 촌
尊,酋,우두머리 추
存,𠂇,왼 좌
存,丨,뚫을 곤
存,子,아들 자
卒,𠅃,또 역
卒,十,열 십
拙,扌,재방변 수
拙,出,날 출
種,禾,벼 화
種,重,무거울 중
終,糹,가는 실 멱
終,冬,겨울 동
宗,宀,집 면
宗,示,보일 시
鍾,金,쇠 금
鍾,重,무거울 중
從,彳,조금 걸을 척
從,从,좇을 종
從,龰,-
縱,糹,가는 실 멱
縱,從,좇을 종
左,工,장인 공
左,𠂇,왼 좌
座,广,집 엄
座,坐,앉을 좌
坐,土,흙 토
坐,从,좇을 종
佐,亻,사람인변 인
佐,左,왼 좌
罪,罒,그물망 망
罪,非,아닐 비
住,亻,사람인변 인
住,主,임금 주
主,丶,점 주
主,王,임금 왕
注,氵,삼수변 수
注,主,임금 주
晝,旦,아침 단
晝,聿,붓 율
週,辶,쉬엄쉬엄 갈 착
週,周,두루 주
州,川,내 천
州,丶,점 주
州,丶,점 주
州,丶,점 주
走,土,흙 토
走,龰,-
酒,酉,닭 유
酒,氵,삼수변 수
朱,木,나무 목
朱,𠂉,-
周,冂,멀 경
周,𠮷,길할 길
柱,木,나무 목
柱,主,임금 주
珠,王,임금 왕
珠,朱,붉을 주
株,木,나무 목
株,朱,붉을 주
奏,𡗗,-
奏,夭,일찍 죽을 요
洲,氵,삼수변 수
洲,州,고을 주
鑄,金,쇠 금
鑄,壽,목숨 수
宙,宀,집 면
宙,由,말미암을 유
舟,𠔾,마칠 종
舟,丶,점 주
舟,丨,뚫을 곤
竹,亇,망치 마
竹,亇,망치 마
準,氵,삼수변 수
準,隼,송골매 준
遵,辶,쉬엄쉬엄 갈 착
遵,尊,높을 존
俊,亻,사람인변 인
俊,夋,천천히 걷는 모양 준
中,丨,뚫을 곤
中,口,입 구
重,𢆍,가래 삽
重,二,두 이
衆,血,피 혈
衆,乑,나란히 설 음
仲,亻,사람인변 인
仲,中,가운데 중
卽,卩,병부 절
卽,皀,향기로울 급
增,土,흙 토
增,曾,일찍 증
證,言,말씀 언
證,登,오를 등
憎,忄,심방변 심
憎,曾,일찍 증
曾,八,여덟 팔
曾,⺌,작을 소
曾,口,입 구
曾,曰,가로 왈
症,疒,병들어 기댈 녁(역)
症,正,바를 정
蒸,艹,초두머리 초
蒸,烝,김 오를 증
贈,貝,조개 패
贈,曾,일찍 증
紙,糹,가는 실 멱
紙,氏,각시 씨
地,土,흙 토
地,也,잇기 야
知,矢,화살 시
知,口,입 구
止,止,그칠 지
志,心,마음 심
志,士,선비 사
指,扌,재방변 수
指,旨,뜻 지
支,十,열 십
支,又,또 우
至,𠫔,팔뚝 굉
至,土,흙 토
持,扌,재방변 수
持,寺,절 사
智,日,날 일
智,知,알 지
誌,言,말씀 언
誌,志,뜻 지
之,之,갈 지
池,氵,삼수변 수
池,也,잇기 야
枝,木,나무 목
枝,支,지탱할 지
只,口,입 구
只,八,여덟 팔
遲,辶,쉬엄쉬엄 갈 착
遲,犀,무소 서
直,𥃭,-
直,一,한 일
職,耳,귀 이
職,戠,찰흙 치
織,糹,가는 실 멱
織,戠,찰흙 치
進,辶,쉬엄쉬엄 갈 착
進,隹,새 추
眞,匕,비수 비
眞,目,눈 목
眞,𠃊,숨을 은
眞,八,여덟 팔
珍,王,임금 왕
珍,㐱,숱 많고 검을 진
盡,𦘒,손재주 있을 녑(엽)
盡,灬,연화발 화
盡,皿,그릇 명
陣,阝,좌부변 부
陣,車,수레 차
陳,阝,좌부변 부
陳,東,동녘 동
震,雨,비 우
震,辰,별 진
鎭,金,쇠 금
鎭,眞,참 진
辰,厂,기슭 엄
辰,一,한 일
辰,𧘇,옷의변 의
振,扌,재방변 수
振,辰,별 진
質,貝,조개 패
質,斦,모탕 은
疾,疒,병들어 기댈 녁(역)
疾,矢,화살 시
秩,禾,벼 화
秩,失,잃을 실
姪,女,여자 녀(여)
姪,至,이를 지
集,隹,새 추
集,木,나무 목
執,幸,다행 행
執,丸,둥글 환
徵,彳,조금 걸을 척
徵,𢽠,부를 징
懲,心,마음 심
懲,徵,부를 징
次,欠,하품 흠
次,冫,얼음 빙
差,羊,양 양
差,丿,삐침 별
差,工,장인 공
此,止,그칠 지
此,匕,비수 비
借,亻,사람인변 인
借,昔,예 석
且,𠀇,또 차
且,一,한 일
着,𦍌,양 양
着,丿,삐침 별
着,目,눈 목
錯,金,쇠 금
錯,昔,예 석
捉,扌,재방변 수
捉,足,발 족
讚,言,말씀 언
讚,贊,도울 찬
贊,貝,조개 패
贊,兟,나아갈 신
察,宀,집 면
察,祭,제사 제
參,𠫯,묶을 루(누)
參,彡,터럭 삼
慙,心,마음 심
慙,斬,벨 참
慘,忄,심방변 심
慘,參,참여할 참
窓,穴,구멍 혈
窓,厶,사사 사
窓,心,마음 심
唱,口,입 구
唱,昌,창성할 창
創,刂,선칼도방 도
創,倉,곳집 창
昌,日,날 일
昌,曰,가로 왈
蒼,艹,초두머리 초
蒼,倉,곳집 창
倉,亼,모일 집
倉,𠁣,-
倉,口,입 구
暢,申,거듭 신
暢,昜,볕 양
採,扌,재방변 수
採,采,풍채 채
債,亻,사람인변 인
債,責,꾸짖을 책
彩,彡,터럭 삼
彩,采,풍채 채
菜,艹,초두머리 초
菜,采,풍채 채
責,貝,조개 패
責,龶,-
冊,冂,멀 경
冊,卄,스물 입
策,𥫗,대죽 죽
策,朿,가시 자
處,虍,호피 무늬 호
處,処,곳 처
妻,女,여자 녀(여)
妻,一,한 일
妻,肀,붓 사
尺,尸,주검 시
尺,丶,점 주
戚,戊,천간 무
戚,尗,아저씨 숙
拓,扌,재방변 수
拓,石,돌 석
斥,斤,근 근
斥,丶,점 주
千,千,일천 천
天,大,클 대
天,一,한 일
川,川,내 천
泉,水,물 수
泉,白,흰 백
踐,𧾷,발족 족
踐,戔,나머지 잔
賤,貝,조개 패
賤,戔,나머지 잔
淺,氵,삼수변 수
淺,戔,나머지 잔
遷,辶,쉬엄쉬엄 갈 착
遷,䙴,오를 선
薦,艹,초두머리 초
薦,廌,해태 치
鐵,金,쇠 금
鐵,𢧜,구렁말 철
哲,口,입 구
哲,折,꺾을 절
徹,彳,조금 걸을 척
徹,育,기를 육
徹,攵,칠 복
尖,小,작을 소
尖,大,클 대
添,氵,삼수변 수
添,忝,더럽힐 첨
妾,女,여자 녀(여)
妾,立,설 립(입)
靑,龶,-
靑,円,화폐 단위 엔
淸,氵,삼수변 수
淸,靑,푸를 청
請,言,말씀 언
請,青,푸를 청
聽,𦗟,들을 청
聽,王,임금 왕
廳,广,집 엄
廳,聽,들을 청
晴,日,날 일
晴,青,푸를 청
體,骨,뼈 골
體,豊,풍년 풍
滯,氵,삼수변 수
滯,帶,띠 대
遞,辶,쉬엄쉬엄 갈 착
遞,虒,뿔범 사
逮,辶,쉬엄쉬엄 갈 착
逮,隶,미칠 이
替,曰,가로 왈
替,㚘,함께 갈 반
草,艹,초두머리 초
草,早,이를 조
初,刀,칼 도
初,衤,옷의변 의
招,扌,재방변 수
招,召,부를 소
超,走,달릴 주
超,召,부를 소
肖,⺼,육달월 월
肖,小,작을 소
礎,石,돌 석
礎,楚,초나라 초
抄,扌,재방변 수
抄,少,적을 소
秒,禾,벼 화
秒,少,적을 소
觸,角,뿔 각
觸,蜀,애벌레 촉
促,亻,사람인변 인
促,足,발 족
燭,火,불 화
燭,蜀,애벌레 촉
寸,寸,마디 촌
村,木,나무 목
村,寸,마디 촌
總,糸,가는 실 멱
總,悤,바쁠 총
銃,金,쇠 금
銃,充,채울 충
聰,耳,귀 이
聰,悤,바쁠 총
最,曰,가로 왈
最,取,가질 취
催,亻,사람인변 인
催,崔,성씨 최
秋,禾,벼 화
秋,火,불 화
推,扌,재방변 수
推,隹,새 추
追,辶,쉬엄쉬엄 갈 착
追,𠂤,쌓을 퇴
醜,酉,닭 유
醜,鬼,귀신 귀
抽,扌,재방변 수
抽,由,말미암을 유
祝,示,보일 시
祝,兄,형 형
築,𥫗,대죽 죽
築,𣑦,-
蓄,艹,초두머리 초
蓄,畜,짐승 축
縮,糹,가는 실 멱
縮,宿,잘 숙
畜,田,밭 전
畜,玄,검을 현
逐,辶,쉬엄쉬엄 갈 착
逐,豕,돼지 시
丑,彐,돼지 머리 계
丑,丨,뚫을 곤
春,𡗗,-
春,日,날 일
出,凵,입 벌릴 감
出,屮,왼손 좌
充,亠,돼지해머리 두
充,允,맏 윤
忠,心,마음 심
忠,中,가운데 중
蟲,虫,벌레 훼
蟲,䖵,벌레 곤
衝,行,다닐 행
衝,重,무거울 중
取,又,또 우
取,耳,귀 이
就,京,서울 경
就,尤,더욱 우
趣,走,달릴 주
趣,取,가질 취
吹,口,입 구
吹,欠,하품 흠
醉,酉,닭 유
醉,卒,마칠 졸
臭,自,스스로 자
臭,犬,개 견
測,氵,삼수변 수
測,則,법칙 칙
側,亻,사람인변 인
側,則,법칙 칙
層,尸,주검 시
層,曽,일찍 증
致,至,이를 지
致,攵,칠 복
治,氵,삼수변 수
治,台,별 태
置,罒,그물망 망
置,直,곧을 직
齒,止,그칠 지
齒,𠚕,이 치
値,亻,사람인변 인
値,直,곧을 직
恥,心,마음 심
恥,耳,귀 이
稚,禾,벼 화
稚,隹,새 추
則,貝,조개 패
則,刂,선칼도방 도
親,見,볼 견
親,亲,친할 친
七,七,일곱 칠
漆,氵,삼수변 수
漆,桼,옻 칠
侵,亻,사람인변 인
侵,𠬶,-
寢,宀,집 면
寢,爿,나뭇조각 장
寢,𠬶,-
針,金,쇠 금
針,十,열 십
浸,氵,삼수변 수
浸,𠬶,-
沈,氵,삼수변 수
沈,冘,망설일 유
枕,木,나무 목
枕,冘,망설일 유
稱,禾,벼 화
稱,爯,들 칭
快,忄,심방변 심
快,夬,터놓을 쾌
他,亻,사람인변 인
他,也,잇기 야
打,扌,재방변 수
打,丁,고무래 정
妥,爫,손톱조 조
妥,女,여자 녀(여)
墮,土,흙 토
墮,隋,수나라 수
卓,卜,점 복
卓,早,이를 조
托,扌,재방변 수
托,乇,부탁할 탁
濁,氵,삼수변 수
濁,蜀,애벌레 촉
濯,氵,삼수변 수
濯,翟,꿩 적
炭,火,불 화
炭,屵,산 높은 모양 알
歎,欠,하품 흠
歎,廿,스물 입
歎,口,입 구
歎,夫,지아비 부
彈,弓,활 궁
彈,單,홑 단
誕,言,말씀 언
誕,延,늘일 연
脫,⺼,육달월 월
脫,兌,바꿀 태
奪,奞,날개 칠 순
奪,寸,마디 촌
探,扌,재방변 수
探,罙,무릅쓸 미
貪,貝,조개 패
貪,今,이제 금
塔,土,흙 토
塔,荅,좀콩 답
湯,氵,삼수변 수
湯,昜,볕 양
太,大,클 대
太,丶,점 주
態,心,마음 심
態,能,능할 능
殆,歹,살 바른 뼈 알
殆,台,별 태
泰,𡗗,-
泰,氺,물 수
怠,心,마음 심
怠,台,별 태
宅,宀,집 면
宅,乇,부탁할 탁
擇,扌,재방변 수
擇,睪,엿볼 역
澤,氵,삼수변 수
澤,睪,엿볼 역
土,土,흙 토
討,言,말씀 언
討,寸,마디 촌
吐,口,입 구
吐,土,흙 토
兔,免,면할 면
兔,丶,점 주
通,辶,쉬엄쉬엄 갈 착
通,甬,길 용
統,糹,가는 실 멱
統,充,채울 충
痛,疒,병들어 기댈 녁(역)
痛,甬,길 용
退,辶,쉬엄쉬엄 갈 착
退,艮,괘 이름 간
投,扌,재방변 수
投,殳,몽둥이 수
鬪,鬥,싸울 두
鬪,豆,콩 두
鬪,寸,마디 촌
透,辶,쉬엄쉬엄 갈 착
透,秀,빼어날 수
特,牛,소 우
特,寺,절 사
波,氵,삼수변 수
波,皮,가죽 피
破,石,돌 석
破,皮,가죽 피
派,氵,삼수변 수
派,𠂢,갈래 파
播,扌,재방변 수
播,番,차례 번
把,扌,재방변 수
把,巴,꼬리 파
罷,罒,그물망 망
罷,能,능할 능
頗,頁,머리 혈
頗,皮,가죽 피
板,木,나무 목
板,反,돌이킬 반
判,刂,선칼도방 도
判,半,반 반
版,片,조각 편
版,反,돌이킬 반
販,貝,조개 패
販,反,돌이킬 반
八,八,여덟 팔
敗,攵,칠 복
敗,貝,조개 패
貝,目,눈 목
貝,八,여덟 팔
便,亻,사람인변 인
便,更,고칠 경
篇,𥫗,대죽 죽
篇,扁,납작할 편
編,糹,가는 실 멱
編,扁,납작할 편
片,片,조각 편
偏,亻,사람인변 인
偏,扁,납작할 편
遍,辶,쉬엄쉬엄 갈 착
遍,扁,납작할 편
平,干,방패 간
平,八,여덟 팔
評,言,말씀 언
評,平,평평할 평
閉,門,문 문
閉,才,재주 재
肺,⺼,육달월 월
肺,巿,슬갑 불
廢,广,집 엄
廢,發,필 발
弊,廾,받들 공
弊,敝,해질 폐
幣,巾,수건 건
幣,敝,해질 폐
蔽,艹,초두머리 초
蔽,敝,해질 폐
砲,石,돌 석
砲,包,쌀 포
包,勹,쌀 포
包,巳,뱀 사
布,𠂇,왼 좌
布,巾,수건 건
胞,⺼,육달월 월
胞,包,쌀 포
捕,扌,재방변 수
捕,甫,클 보
浦,氵,삼수변 수
浦,甫,클 보
抱,扌,재방변 수
抱,包,쌀 포
飽,𩙿,밥식 식
飽,包,쌀 포
暴,日,날 일
暴,㳟,공손할 공
爆,火,불 화
爆,暴,사나울 폭
幅,巾,수건 건
幅,畐,가득할 복
表,龶,-
表,𧘇,옷의변 의
票,示,보일 시
票,覀,덮을 아
標,木,나무 목
標,票,표 표
漂,氵,삼수변 수
漂,票,표 표
品,口,입 구
品,吅,부르짖을 훤
風,𠘨,새 나는 모양 수
風,䖝,벌레 충
豊,豆,콩 두
豊,曲,굽을 곡
楓,木,나무 목
楓,風,바람 풍
疲,疒,병들어 기댈 녁(역)
疲,皮,가죽 피
避,辶,쉬엄쉬엄 갈 착
避,辟,피할 피
被,衤,옷의변 의
被,皮,가죽 피
皮,厂,기슭 엄
皮,丨,뚫을 곤
皮,又,또 우
彼,彳,조금 걸을 척
彼,皮,가죽 피
必,心,마음 심
必,丿,삐침 별
筆,𥫗,대죽 죽
筆,聿,붓 율
畢,田,밭 전
畢,龷,-
畢,十,열 십
匹,匚,상자 방
匹,儿,어진 사람 인
下,下,아래 하
夏,𦣻,머리 수
夏,夂,뒤쳐져 올 치
河,氵,삼수변 수
河,可,옳을 가
荷,艹,초두머리 초
荷,何,어찌 하
賀,貝,조개 패
賀,加,더할 가
何,亻,사람인변 인
何,可,옳을 가
學,子,아들 자
學,𦥯,배울 학
鶴,鳥,새 조
鶴,隺,고상할 각
韓,龺,-
韓,韋,가죽 위
漢,氵,삼수변 수
漢,廿,스물 입
漢,口,입 구
漢,夫,지아비 부
寒,𡨄,틈 하
寒,⺀,얼음 빙
限,阝,좌부변 부
限,艮,괘 이름 간
閑,門,문 문
閑,木,나무 목
恨,忄,심방변 심
恨,艮,괘 이름 간
汗,氵,삼수변 수
汗,干,방패 간
旱,日,날 일
旱,干,방패 간
割,刂,선칼도방 도
割,害,해할 해
含,口,입 구
含,今,이제 금
陷,阝,좌부변 부
陷,臽,함정 함
咸,口,입 구
咸,戌,개 술
合,口,입 구
合,亼,모일 집
航,舟,배 주
航,亢,높을 항
港,氵,삼수변 수
港,巷,거리 항
抗,扌,재방변 수
抗,亢,높을 항
恒,忄,심방변 심
恒,亘,뻗칠 긍
項,頁,머리 혈
項,工,장인 공
巷,巳,뱀 사
巷,共,한가지 공
海,氵,삼수변 수
海,每,매양 매
害,宀,집 면
害,丰,예쁠 봉
害,口,입 구
解,角,뿔 각
解,刀,칼 도
解,牛,소 우
亥,亠,돼지해머리 두
亥,𠂈,다할 진
亥,人,사람 인
奚,爫,손톱조 조
奚,𡗞,짐승 발자국 혜
該,言,말씀 언
該,亥,돼지 해
核,木,나무 목
核,亥,돼지 해
幸,土,흙 토
幸,𢆉,찌를 임
行,彳,조금 걸을 척
行,亍,자축거릴 촉
向,丿,삐침 별
向,冋,들 경
鄕,乡,시골 향
鄕,皀,향기로울 급
鄕,⻏,우부방 읍
香,禾,벼 화
香,日,날 일
響,鄕,시골 향
響,音,소리 음
享,亨,형통할 형
享,一,한 일
許,言,말씀 언
許,午,낮 오
虛,虍,호피 무늬 호
虛,丱,쌍상투 관
虛,一,한 일
憲,心,마음 심
憲,宀,집 면
憲,罒,그물망 망
憲,丰,예쁠 봉
獻,犬,개 견
獻,鬳,솥 권
軒,車,수레 차
軒,干,방패 간
驗,馬,말 마
驗,僉,다 첨
險,阝,좌부변 부
險,僉,다 첨
革,廿,스물 입
革,𠀐,-
現,王,임금 왕
現,見,볼 견
賢,貝,조개 패
賢,臤,어질 현
顯,頁,머리 혈
顯,㬎,드러날 현
懸,心,마음 심
懸,縣,매달 현
玄,亠,돼지해머리 두
玄,幺,작을 요
絃,糹,가는 실 멱
絃,玄,검을 현
縣,系,맬 계
縣,県,매달 현
血,丿,삐침 별
血,皿,그릇 명
穴,宀,집 면
穴,八,여덟 팔
嫌,女,여자 녀(여)
嫌,兼,겸할 겸
協,十,열 십
協,劦,합할 협
脅,⺼,육달월 월
脅,劦,합할 협
兄,儿,어진 사람 인
兄,口,입 구
形,彡,터럭 삼
形,开,열 개
刑,刂,선칼도방 도
刑,开,열 개
衡,行,다닐 행
衡,𩵋,물고기 어
亨,亠,돼지해머리 두
亨,口,입 구
亨,了,마칠 료(요)
螢,虫,벌레 훼
螢,𤇾,등불 형
惠,叀,삼갈 전
惠,心,마음 심
慧,心,마음 심
慧,彗,살별 혜
兮,八,여덟 팔
兮,丂,공교할 교
號,虎,범 호
號,号,이름 호
湖,氵,삼수변 수
湖,胡,되 호
好,女,여자 녀(여)
好,子,아들 자
戶,丿,삐침 별
戶,尸,주검 시
護,言,말씀 언
護,蒦,자 확
呼,口,입 구
呼,乎,어조사 호
浩,氵,삼수변 수
浩,告,고할 고
豪,豕,돼지 시
豪,亠,돼지해머리 두
豪,口,입 구
豪,冖,덮을 멱
胡,古,옛 고
胡,⺼,육달월 월
虎,虍,호피 무늬 호
虎,儿,어진 사람 인
乎,乊,구결자 호
乎,一,한 일
乎,亅,갈고리 궐
互,一,한 일
互,彑,돼지 머리 계
毫,毛,터럭 모
毫,冖,덮을 멱
毫,亠,돼지해머리 두
毫,口,입 구
或,戓,땅 이름 가
或,一,한 일
惑,心,마음 심
惑,或,혹 혹
婚,女,여자 녀(여)
婚,昏,어두울 혼
混,氵,삼수변 수
混,昆,맏 곤
魂,鬼,귀신 귀
魂,云,이를 운
昏,日,날 일
昏,氏,각시 씨
忽,心,마음 심
忽,勿,말 물
紅,糹,가는 실 멱
紅,工,장인 공
洪,氵,삼수변 수
洪,共,한가지 공
鴻,鳥,새 조
鴻,江,강 강
弘,弓,활 궁
弘,厶,사사 사
火,火,불 화
話,言,말씀 언
話,舌,혀 설
花,艹,초두머리 초
花,化,될 화
和,口,입 구
和,禾,벼 화
畫,田,밭 전
畫,一,한 일
畫,聿,붓 율
化,匕,비수 비
化,亻,사람인변 인
貨,貝,조개 패
貨,化,될 화
華,艹,초두머리 초
華,𠀆,-
華,工,장인 공
華,丨,뚫을 곤
禍,示,보일 시
禍,咼,입 비뚤어질 괘
禾,丿,삐침 별
禾,木,나무 목
確,石,돌 석
確,隺,고상할 각
穫,禾,벼 화
穫,蒦,자 확
擴,扌,재방변 수
擴,廣,넓을 광
患,心,마음 심
患,串,곶 곶
歡,欠,하품 흠
歡,雚,황새 관
環,王,임금 왕
環,睘,놀라서 볼 경
還,辶,쉬엄쉬엄 갈 착
還,睘,놀라서 볼 경
換,扌,재방변 수
換,奐,빛날 환
丸,九,아홉 구
丸,丶,점 주
活,氵,삼수변 수
活,舌,혀 설
黃,廿,스물 입
黃,一,한 일
黃,由,말미암을 유
黃,八,여덟 팔
況,氵,삼수변 수
況,兄,형 형
皇,白,흰 백
皇,王,임금 왕
荒,艹,초두머리 초
荒,巟,물 넓을 황
會,亼,모일 집
會,囗,나라 국
會,⺌,작을 소
會,曰,가로 왈
回,囗,나라 국
回,口,입 구
灰,火,불 화
灰,𠂇,왼 좌
懷,忄,심방변 심
懷,褱,품을 회
悔,忄,심방변 심
悔,每,매양 매
獲,犭,개사슴록변 견
獲,蒦,자 확
劃,刂,선칼도방 도
劃,畫,그림 화
橫,木,나무 목
橫,黃,누를 황
孝,子,아들 자
孝,耂,늙을로엄 로(노)
效,攵,칠 복
效,交,사귈 교
曉,日,날 일
曉,堯,요임금 요
後,彳,조금 걸을 척
後,幺,작을 요
後,夂,뒤쳐져 올 치
厚,厂,기슭 엄
厚,㫗,두터울 후
候,侯,제후 후
候,丨,뚫을 곤
侯,亻,사람인변 인
侯,矢,화살 시
侯,𠃍,-
侯,一,한 일
訓,言,말씀 언
訓,川,내 천
毁,殳,몽둥이 수
毁,臼,절구 구
毁,工,장인 공
揮,扌,재방변 수
揮,軍,군사 군
輝,光,빛 광
輝,軍,군사 군
休,亻,사람인변 인
休,木,나무 목
携,扌,재방변 수
携,隽,살찐 고기 전
凶,凵,입 벌릴 감
凶,㐅,다섯 오
胸,⺼,육달월 월
胸,匈,오랑캐 흉
黑,四,넉 사
黑,土,흙 토
黑,灬,연화발 화
吸,口,입 구
吸,及,미칠 급
興,𦥑,깍지 낄 국
興,同,한가지 동
興,一,한 일
興,八,여덟 팔
希,㐅,다섯 오
希,布,베 포
喜,口,입 구
喜,壴,악기 이름 주
稀,禾,벼 화
稀,希,바랄 희
戲,戈,창 과
戲,䖒,옛날 그릇 희
